[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.716791599266	
Beginning epoch	2	
    	6.8058831738104	
Beginning epoch	3	
    	6.2733120408375	
Beginning epoch	4	
    	5.7000808371437	
Beginning epoch	5	
    	5.5965076878743	
Beginning epoch	6	
    	5.1213498137504	
Beginning epoch	7	
    	4.9039738372304	
Beginning epoch	8	
    	4.5592616098414	
Beginning epoch	9	
    	4.4362236945674	
Beginning epoch	10	
    	4.3349443721679	
Beginning epoch	11	
    	4.145859777564	
Beginning epoch	12	
    	4.1346104042355	
Beginning epoch	13	
    	3.9248816420873	
Beginning epoch	14	
    	3.9371958769037	
Beginning epoch	15	
    	3.7861395709305	
Beginning epoch	16	
    	3.5955154539808	
Beginning epoch	17	
    	3.7292768171424	
Beginning epoch	18	
    	3.7600918971658	
Beginning epoch	19	
    	3.5705951193737	
Beginning epoch	20	
    	3.6669353654848	
Beginning epoch	21	
    	3.5406668214916	
Beginning epoch	22	
    	3.561941621968	
Beginning epoch	23	
    	3.6522687537839	
Beginning epoch	24	
    	3.4413105944942	
Beginning epoch	25	
    	3.4444533564344	
Beginning epoch	26	
    	3.5473874098853	
Beginning epoch	27	
    	3.4148949544109	
Beginning epoch	28	
    	3.4623617974695	
Beginning epoch	29	
    	3.2982178626122	
Beginning epoch	30	
    	3.4804537143518	
Beginning epoch	31	
    	3.4718942766502	
Beginning epoch	32	
    	3.4394862938953	
Beginning epoch	33	
    	3.3547583833842	
Beginning epoch	34	
    	3.2996984214732	
Beginning epoch	35	
    	3.2944333190663	
Beginning epoch	36	
    	3.4515893236847	
Beginning epoch	37	
    	3.4373150183251	
Beginning epoch	38	
    	3.4747444026232	
Beginning epoch	39	
    	3.3113031449562	
Beginning epoch	40	
    	3.5165135711416	
Beginning epoch	41	
    	3.4289236184865	
Beginning epoch	42	
    	3.4212604026109	
Beginning epoch	43	
    	3.5394199371678	
Beginning epoch	44	
    	3.3003380506147	
Beginning epoch	45	
    	3.3596949548876	
Beginning epoch	46	
    	3.5037305020093	
Beginning epoch	47	
    	3.5030647596839	
Beginning epoch	48	
    	3.2849504459009	
Beginning epoch	49	
    	3.3665401262996	
Beginning epoch	50	
    	3.2887207955986	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86281999102512	0.69244809491216	0.6102649173076	13.852225519288	
