[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.108080970303	
Beginning epoch	2	
    	6.8273827108938	
Beginning epoch	3	
    	6.2968437612887	
Beginning epoch	4	
    	6.1180758867169	
Beginning epoch	5	
    	6.0169622144907	
Beginning epoch	6	
    	5.8928614249474	
Beginning epoch	7	
    	5.7801808111078	
Beginning epoch	8	
    	5.7076025724585	
Beginning epoch	9	
    	5.6613016175116	
Beginning epoch	10	
    	5.6341713691871	
Beginning epoch	11	
    	5.6201251931734	
Beginning epoch	12	
    	5.6055281055547	
Beginning epoch	13	
    	5.5814118593187	
Beginning epoch	14	
    	5.5583165592446	
Beginning epoch	15	
    	5.5440260840637	
Beginning epoch	16	
    	5.5378736925696	
Beginning epoch	17	
    	5.5355875256516	
Beginning epoch	18	
    	5.5319864487048	
Beginning epoch	19	
    	5.5237381428842	
Beginning epoch	20	
    	5.5107818850794	
Beginning epoch	21	
    	5.4919444365307	
Beginning epoch	22	
    	5.4695399772208	
Beginning epoch	23	
    	5.4415969086396	
Beginning epoch	24	
    	5.4078999997092	
Beginning epoch	25	
    	5.3703590664103	
Beginning epoch	26	
    	5.3294834868332	
Beginning epoch	27	
    	5.2854236251844	
Beginning epoch	28	
    	5.2395627807636	
Beginning epoch	29	
    	5.1936673064673	
Beginning epoch	30	
    	5.1488396286834	
Beginning epoch	31	
    	5.1070398410959	
Beginning epoch	32	
    	5.0706082021121	
Beginning epoch	33	
    	5.0390140736056	
Beginning epoch	34	
    	5.0108067488949	
Beginning epoch	35	
    	4.9877950911667	
Beginning epoch	36	
    	4.9696139799262	
Beginning epoch	37	
    	4.9548135797219	
Beginning epoch	38	
    	4.9416187581788	
Beginning epoch	39	
    	4.9292509695009	
Beginning epoch	40	
    	4.9191347998756	
Beginning epoch	41	
    	4.9123963088787	
Beginning epoch	42	
    	4.9076009837036	
Beginning epoch	43	
    	4.9014209732588	
Beginning epoch	44	
    	4.8929114283885	
Beginning epoch	45	
    	4.8852275449394	
Beginning epoch	46	
    	4.8799346216784	
Beginning epoch	47	
    	4.8774606386194	
Beginning epoch	48	
    	4.872801772209	
Beginning epoch	49	
    	4.8663965746561	
Beginning epoch	50	
    	4.8612245574428	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88192813833839	0.73572566906633	0.67300055295833	9.2563798219585	
