[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	13.143508289809	
Beginning epoch	2	
    	6.3556324342602	
Beginning epoch	3	
    	6.5353559303562	
Beginning epoch	4	
    	7.3713447700707	
Beginning epoch	5	
    	8.9718583677209	
Beginning epoch	6	
    	8.6551727641513	
Beginning epoch	7	
    	10.171360832073	
Beginning epoch	8	
    	7.606368624985	
Beginning epoch	9	
    	9.1727093363386	
Beginning epoch	10	
    	7.8684231754666	
Beginning epoch	11	
    	9.8485961022167	
Beginning epoch	12	
    	7.1212022129526	
Beginning epoch	13	
    	12.191848869775	
Beginning epoch	14	
    	8.1869141436492	
Beginning epoch	15	
    	11.458100520917	
Beginning epoch	16	
    	8.6864250075366	
Beginning epoch	17	
    	12.298975847486	
Beginning epoch	18	
    	7.9019072368463	
Beginning epoch	19	
    	12.377104823052	
Beginning epoch	20	
    	8.6249310179364	
Beginning epoch	21	
    	13.273440458014	
Beginning epoch	22	
    	8.7390765270987	
Beginning epoch	23	
    	12.097868348465	
Beginning epoch	24	
    	7.5884786773648	
Beginning epoch	25	
    	11.082275726613	
Beginning epoch	26	
    	8.4009170993047	
Beginning epoch	27	
    	13.127617959042	
Beginning epoch	28	
    	7.9024601032703	
Beginning epoch	29	
    	12.100937120368	
Beginning epoch	30	
    	9.9662656256479	
Beginning epoch	31	
    	13.449640725425	
Beginning epoch	32	
    	7.9715510581901	
Beginning epoch	33	
    	11.773719983496	
Beginning epoch	34	
    	8.0891982506476	
Beginning epoch	35	
    	12.430772820542	
Beginning epoch	36	
    	8.2538658478391	
Beginning epoch	37	
    	11.799647131809	
Beginning epoch	38	
    	7.8662895408979	
Beginning epoch	39	
    	12.073922773717	
Beginning epoch	40	
    	8.1170926377503	
Beginning epoch	41	
    	12.200339523673	
Beginning epoch	42	
    	8.3012073557085	
Beginning epoch	43	
    	12.345705735953	
Beginning epoch	44	
    	8.7013043579506	
Beginning epoch	45	
    	12.649339605548	
Beginning epoch	46	
    	8.8074245031401	
Beginning epoch	47	
    	13.37119750148	
Beginning epoch	48	
    	7.9975432613108	
Beginning epoch	49	
    	12.449974773629	
Beginning epoch	50	
    	9.3137371359554	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8180395103472	0.81267498091117	0.16050872166089	318.63887240356	
