[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.387974765665	
Beginning epoch	2	
    	5.5211134510983	
Beginning epoch	3	
    	7.3835194332948	
Beginning epoch	4	
    	6.7517096486508	
Beginning epoch	5	
    	7.2343276502446	
Beginning epoch	6	
    	6.126245549102	
Beginning epoch	7	
    	7.837396320455	
Beginning epoch	8	
    	6.3110341834586	
Beginning epoch	9	
    	8.2348151368757	
Beginning epoch	10	
    	5.9536402265675	
Beginning epoch	11	
    	5.8629520908386	
Beginning epoch	12	
    	6.2108562475474	
Beginning epoch	13	
    	6.5747925126755	
Beginning epoch	14	
    	5.6533618738711	
Beginning epoch	15	
    	7.2712579055	
Beginning epoch	16	
    	6.6729874400638	
Beginning epoch	17	
    	7.3109468913802	
Beginning epoch	18	
    	6.4296090794936	
Beginning epoch	19	
    	6.5598332561102	
Beginning epoch	20	
    	5.9956792840635	
Beginning epoch	21	
    	6.9912962213935	
Beginning epoch	22	
    	6.1184057531388	
Beginning epoch	23	
    	7.6363352653965	
Beginning epoch	24	
    	6.2763414296092	
Beginning epoch	25	
    	6.9097612925738	
Beginning epoch	26	
    	10.491568370052	
Beginning epoch	27	
    	6.6164028646825	
Beginning epoch	28	
    	6.8356253344058	
Beginning epoch	29	
    	7.4910199868608	
Beginning epoch	30	
    	6.7407730522635	
Beginning epoch	31	
    	8.1302476890583	
Beginning epoch	32	
    	5.9701796433501	
Beginning epoch	33	
    	7.1024728473044	
Beginning epoch	34	
    	6.2037089661198	
Beginning epoch	35	
    	7.7988893977551	
Beginning epoch	36	
    	7.6269635171097	
Beginning epoch	37	
    	8.7830445092956	
Beginning epoch	38	
    	6.8340465318441	
Beginning epoch	39	
    	7.7740477166127	
Beginning epoch	40	
    	6.8241539211775	
Beginning epoch	41	
    	7.7547936926172	
Beginning epoch	42	
    	6.1789414202274	
Beginning epoch	43	
    	7.5797668957074	
Beginning epoch	44	
    	5.7453976319271	
Beginning epoch	45	
    	8.1411900540591	
Beginning epoch	46	
    	5.9657166759515	
Beginning epoch	47	
    	7.4029836896246	
Beginning epoch	48	
    	6.8099344049448	
Beginning epoch	49	
    	9.0670463581762	
Beginning epoch	50	
    	6.680691125816	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82070066685451	0.72034449138772	0.22284220580104	239.84421364985	
