[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.985859905089	
Beginning epoch	2	
    	3.1555981184215	
Beginning epoch	3	
    	3.0781283762553	
Beginning epoch	4	
    	3.1732170744855	
Beginning epoch	5	
    	3.2706627669947	
Beginning epoch	6	
    	3.3277378793028	
Beginning epoch	7	
    	3.371404512865	
Beginning epoch	8	
    	3.391848667208	
Beginning epoch	9	
    	3.3777909607119	
Beginning epoch	10	
    	3.3556106139978	
Beginning epoch	11	
    	3.3324340057174	
Beginning epoch	12	
    	3.3037020189146	
Beginning epoch	13	
    	3.2770322308633	
Beginning epoch	14	
    	3.2686157714999	
Beginning epoch	15	
    	3.2569004343411	
Beginning epoch	16	
    	3.2328965399023	
Beginning epoch	17	
    	3.2044524601926	
Beginning epoch	18	
    	3.1611499168659	
Beginning epoch	19	
    	3.1043587419323	
Beginning epoch	20	
    	3.0414557961378	
Beginning epoch	21	
    	2.9885301101471	
Beginning epoch	22	
    	2.943793516724	
Beginning epoch	23	
    	2.9109811085943	
Beginning epoch	24	
    	2.8861863156336	
Beginning epoch	25	
    	2.8726952778176	
Beginning epoch	26	
    	2.8688977937275	
Beginning epoch	27	
    	2.8591834133769	
Beginning epoch	28	
    	2.8336085126402	
Beginning epoch	29	
    	2.805959699305	
Beginning epoch	30	
    	2.8078931888363	
Beginning epoch	31	
    	2.8212610046387	
Beginning epoch	32	
    	2.8037891224822	
Beginning epoch	33	
    	2.8029770532064	
Beginning epoch	34	
    	2.7946707154538	
Beginning epoch	35	
    	2.7704176311962	
Beginning epoch	36	
    	2.7645710858261	
Beginning epoch	37	
    	2.7070327313517	
Beginning epoch	38	
    	2.6637172604686	
Beginning epoch	39	
    	2.6463715980168	
Beginning epoch	40	
    	2.6363192359361	
Beginning epoch	41	
    	2.5810157497984	
Beginning epoch	42	
    	2.5533861545443	
Beginning epoch	43	
    	2.5799969916403	
Beginning epoch	44	
    	2.5932437611058	
Beginning epoch	45	
    	2.4949404162848	
Beginning epoch	46	
    	2.5231771647714	
Beginning epoch	47	
    	2.5128118597641	
Beginning epoch	48	
    	2.5662708362689	
Beginning epoch	49	
    	2.6129230013645	
Beginning epoch	50	
    	2.5759322367577	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8841092430836	0.73955948097263	0.68189815512995	10.211275964392	
