[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	13.210213423705	
Beginning epoch	2	
    	4.305222542777	
Beginning epoch	3	
    	4.4115875260701	
Beginning epoch	4	
    	4.1199008072996	
Beginning epoch	5	
    	4.4634643005429	
Beginning epoch	6	
    	4.4504417984299	
Beginning epoch	7	
    	4.0363803541897	
Beginning epoch	8	
    	4.4406500683788	
Beginning epoch	9	
    	4.1697778926406	
Beginning epoch	10	
    	4.0392326289947	
Beginning epoch	11	
    	4.0861152681565	
Beginning epoch	12	
    	4.2536562339488	
Beginning epoch	13	
    	4.4365776749628	
Beginning epoch	14	
    	4.2032319902484	
Beginning epoch	15	
    	4.4643673905517	
Beginning epoch	16	
    	4.2674690092943	
Beginning epoch	17	
    	4.3509391079281	
Beginning epoch	18	
    	4.1431558588928	
Beginning epoch	19	
    	4.334802263565	
Beginning epoch	20	
    	4.4812087283047	
Beginning epoch	21	
    	4.3827733656212	
Beginning epoch	22	
    	4.1121243990071	
Beginning epoch	23	
    	4.2880683831656	
Beginning epoch	24	
    	4.531571489834	
Beginning epoch	25	
    	4.3736188463101	
Beginning epoch	26	
    	4.3741991672328	
Beginning epoch	27	
    	4.4537257006967	
Beginning epoch	28	
    	4.4102264996834	
Beginning epoch	29	
    	4.2993850892194	
Beginning epoch	30	
    	4.6171294057946	
Beginning epoch	31	
    	4.4449652428806	
Beginning epoch	32	
    	4.5877696022684	
Beginning epoch	33	
    	4.3473435038025	
Beginning epoch	34	
    	4.1005664689491	
Beginning epoch	35	
    	4.3473160365901	
Beginning epoch	36	
    	4.6713200608561	
Beginning epoch	37	
    	4.6303187987918	
Beginning epoch	38	
    	4.7220451245349	
Beginning epoch	39	
    	4.5117324171549	
Beginning epoch	40	
    	4.8146379721303	
Beginning epoch	41	
    	4.497617176355	
Beginning epoch	42	
    	4.9318258858425	
Beginning epoch	43	
    	4.8402276633228	
Beginning epoch	44	
    	4.573465103668	
Beginning epoch	45	
    	4.5712199176296	
Beginning epoch	46	
    	4.8264485194316	
Beginning epoch	47	
    	4.639311871444	
Beginning epoch	48	
    	4.897225183464	
Beginning epoch	49	
    	4.7765524794613	
Beginning epoch	50	
    	4.6721250716416	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84232386796489	0.64314781567923	0.54024028552757	21.500890207715	
