[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.562298068862	
Beginning epoch	2	
    	8.9519791422334	
Beginning epoch	3	
    	8.776476385863	
Beginning epoch	4	
    	9.7596183277008	
Beginning epoch	5	
    	9.770613558859	
Beginning epoch	6	
    	9.7584140452361	
Beginning epoch	7	
    	9.6646290148211	
Beginning epoch	8	
    	10.422182591141	
Beginning epoch	9	
    	9.0741854303171	
Beginning epoch	10	
    	8.984445851578	
Beginning epoch	11	
    	8.9711586787105	
Beginning epoch	12	
    	8.4698181488779	
Beginning epoch	13	
    	9.0930982901227	
Beginning epoch	14	
    	9.4576706795499	
Beginning epoch	15	
    	9.5214226069712	
Beginning epoch	16	
    	9.1726303749048	
Beginning epoch	17	
    	9.1493129032428	
Beginning epoch	18	
    	9.083854082651	
Beginning epoch	19	
    	8.6877422430147	
Beginning epoch	20	
    	8.4430891153734	
Beginning epoch	21	
    	9.2206530763724	
Beginning epoch	22	
    	8.9943026259705	
Beginning epoch	23	
    	9.0808425221593	
Beginning epoch	24	
    	8.4223095208716	
Beginning epoch	25	
    	10.18329780137	
Beginning epoch	26	
    	8.0384509646509	
Beginning epoch	27	
    	9.0311524271745	
Beginning epoch	28	
    	8.4436570587107	
Beginning epoch	29	
    	8.9350175383677	
Beginning epoch	30	
    	9.618895404456	
Beginning epoch	31	
    	9.6944206561287	
Beginning epoch	32	
    	9.9990531953272	
Beginning epoch	33	
    	9.6739618186879	
Beginning epoch	34	
    	9.1480759816272	
Beginning epoch	35	
    	9.5359913914731	
Beginning epoch	36	
    	9.4772626354571	
Beginning epoch	37	
    	9.6813149662773	
Beginning epoch	38	
    	9.3736066700166	
Beginning epoch	39	
    	9.3825246275425	
Beginning epoch	40	
    	8.9136581878818	
Beginning epoch	41	
    	9.3076901609573	
Beginning epoch	42	
    	9.4400360779829	
Beginning epoch	43	
    	9.4982185998679	
Beginning epoch	44	
    	9.6605614099043	
Beginning epoch	45	
    	9.5241263664992	
Beginning epoch	46	
    	9.6666898310194	
Beginning epoch	47	
    	9.3058933516789	
Beginning epoch	48	
    	9.5503885467877	
Beginning epoch	49	
    	9.5283110073544	
Beginning epoch	50	
    	10.669668071515	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.83200275507968	0.62080601005921	0.49017242246016	31.167952522255	
