[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.488612986506	
    	10.757220776437	
    	11.012322357591	
    	15.492752722184	
    	15.067175587423	
    	15.454867203687	
    	15.3990314067	
    	14.650424267565	
    	15.334124622143	
    	15.761181292321	
    	15.935691107466	
    	15.654888476066	
    	16.520985128397	
    	19.582698731422	
    	18.508934098033	
    	18.667833886108	
    	20.99276054478	
    	18.669669992931	
    	18.202311802854	
    	19.625773936976	
    	21.071637390969	
    	24.002248144905	
    	22.970684677397	
    	23.52923481893	
    	25.424519210599	
    	27.43493488971	
    	23.96913053953	
    	26.000090526979	
    	24.732127789358	
    	22.704612822557	
    	23.299174487407	
    	22.572812680429	
    	23.307279922413	
    	26.283416562678	
    	26.376169901317	
    	24.069652648457	
    	24.468498500079	
    	21.557194220727	
    	23.012772223937	
    	24.13719393231	
    	24.066985827875	
    	23.558640145928	
    	24.843617959186	
    	23.616635152648	
    	25.826818637453	
    	25.461873929205	
    	24.47032822246	
    	25.601544170761	
    	22.543923694378	
    	24.729668801046	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.82198428352275	0.71084337349398	0.24023525863369	222.31424332344	
