[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.704684811059	
Beginning epoch	2	
    	6.3308875592369	
Beginning epoch	3	
    	5.3304641642433	
Beginning epoch	4	
    	5.0807655760778	
Beginning epoch	5	
    	4.6172352056207	
Beginning epoch	6	
    	4.6670384984886	
Beginning epoch	7	
    	4.7998305141943	
Beginning epoch	8	
    	4.4507702399389	
Beginning epoch	9	
    	4.3572564798485	
Beginning epoch	10	
    	4.5654903487743	
Beginning epoch	11	
    	4.558980000767	
Beginning epoch	12	
    	4.2918834955911	
Beginning epoch	13	
    	4.0730392322165	
Beginning epoch	14	
    	4.3186194872872	
Beginning epoch	15	
    	4.2404151284699	
Beginning epoch	16	
    	4.2994255727316	
Beginning epoch	17	
    	4.1353150922945	
Beginning epoch	18	
    	4.222087969327	
Beginning epoch	19	
    	4.2896021234701	
Beginning epoch	20	
    	4.1720473931814	
Beginning epoch	21	
    	4.0151934961898	
Beginning epoch	22	
    	4.1277438152519	
Beginning epoch	23	
    	4.1771143641268	
Beginning epoch	24	
    	4.2971275213558	
Beginning epoch	25	
    	4.2513766696804	
Beginning epoch	26	
    	4.1375933698883	
Beginning epoch	27	
    	3.8313671105002	
Beginning epoch	28	
    	4.0837464676943	
Beginning epoch	29	
    	4.0550255433606	
Beginning epoch	30	
    	4.2473676813377	
Beginning epoch	31	
    	3.9017414806395	
Beginning epoch	32	
    	4.0214585909707	
Beginning epoch	33	
    	3.9417778201573	
Beginning epoch	34	
    	4.1649187961	
Beginning epoch	35	
    	4.2889190213282	
Beginning epoch	36	
    	4.3440407366818	
Beginning epoch	37	
    	4.2361012436689	
Beginning epoch	38	
    	3.8804900026088	
Beginning epoch	39	
    	4.1189048563216	
Beginning epoch	40	
    	4.4374069884921	
Beginning epoch	41	
    	4.2891691209185	
Beginning epoch	42	
    	4.1909413331345	
Beginning epoch	43	
    	4.2194757190316	
Beginning epoch	44	
    	4.1769913307371	
Beginning epoch	45	
    	4.0751128804377	
Beginning epoch	46	
    	4.1497429754301	
Beginning epoch	47	
    	4.0326673745214	
Beginning epoch	48	
    	3.7604333628438	
Beginning epoch	49	
    	3.8342940677105	
Beginning epoch	50	
    	4.1253885434387	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88820011896935	0.7418335089568	0.70778665862364	7.1160237388724	
