[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.719175997471	
    	7.6646311456507	
    	7.6394916271322	
    	7.5973318223403	
    	7.544568442708	
    	7.4648188156418	
    	7.3724208010598	
    	7.273814614475	
    	7.1540632010579	
    	7.0169940692617	
    	6.905198416098	
    	6.7593369232533	
    	6.6191973520639	
    	6.4227670806332	
    	6.3584029560293	
    	6.2466553711125	
    	6.1140331619327	
    	5.9542968889337	
    	5.9491882996785	
    	5.8388985087826	
    	5.726744770161	
    	5.6030405347853	
    	5.5088920451511	
    	5.4672374879365	
    	5.5067683846302	
    	5.4132780370205	
    	5.2987777765688	
    	5.2694862284572	
    	5.2577047234444	
    	5.1851679362445	
    	5.1322260952181	
    	5.0607146004205	
    	4.9889454153891	
    	5.0334594381335	
    	4.9052734671515	
    	4.8972408678959	
    	4.9432683205235	
    	4.9076967635544	
    	4.9490440315923	
    	4.8545220159643	
    	4.8695090088728	
    	4.8812823691446	
    	4.9337789842373	
    	4.6894052945726	
    	4.6513495011364	
    	4.797943388506	
    	4.6820505183197	
    	4.6397739610781	
    	4.6772538368932	
    	4.8208307374115	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84222994479405	0.65488160882258	0.50746493741517	31.123442136499	
