[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.600199283809	
Beginning epoch	2	
    	21.736433688092	
Beginning epoch	3	
    	19.519061690475	
Beginning epoch	4	
    	18.339607212646	
Beginning epoch	5	
    	17.628636729183	
Beginning epoch	6	
    	24.509692398285	
Beginning epoch	7	
    	19.371463758514	
Beginning epoch	8	
    	21.461601743777	
Beginning epoch	9	
    	17.864339065974	
Beginning epoch	10	
    	20.42889143209	
Beginning epoch	11	
    	17.792362095594	
Beginning epoch	12	
    	17.095783983401	
Beginning epoch	13	
    	17.494011419447	
Beginning epoch	14	
    	19.646294999112	
Beginning epoch	15	
    	17.036402758597	
Beginning epoch	16	
    	18.393792079692	
Beginning epoch	17	
    	15.7558685836	
Beginning epoch	18	
    	17.68885921537	
Beginning epoch	19	
    	15.406640814167	
Beginning epoch	20	
    	16.150895451987	
Beginning epoch	21	
    	17.038333825066	
Beginning epoch	22	
    	17.447168516221	
Beginning epoch	23	
    	16.961632459704	
Beginning epoch	24	
    	14.488753233473	
Beginning epoch	25	
    	17.243721486852	
Beginning epoch	26	
    	14.939300013425	
Beginning epoch	27	
    	16.904119243017	
Beginning epoch	28	
    	16.242883355283	
Beginning epoch	29	
    	16.889441839233	
Beginning epoch	30	
    	15.429240749415	
Beginning epoch	31	
    	15.091054838671	
Beginning epoch	32	
    	15.571746814298	
Beginning epoch	33	
    	14.80592818306	
Beginning epoch	34	
    	18.731309951115	
Beginning epoch	35	
    	14.258513720727	
Beginning epoch	36	
    	14.78700021044	
Beginning epoch	37	
    	14.02162830564	
Beginning epoch	38	
    	15.146352905933	
Beginning epoch	39	
    	15.368779037658	
Beginning epoch	40	
    	14.543959632435	
Beginning epoch	41	
    	14.812512504065	
Beginning epoch	42	
    	14.735333337965	
Beginning epoch	43	
    	16.718823104503	
Beginning epoch	44	
    	15.369000509685	
Beginning epoch	45	
    	15.326373668293	
Beginning epoch	46	
    	13.957157501449	
Beginning epoch	47	
    	16.294275102274	
Beginning epoch	48	
    	14.631226096205	
Beginning epoch	49	
    	16.825787844547	
Beginning epoch	50	
    	13.845723370943	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
