[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.145948187985	
    	3.9416757806912	
    	3.4382651121398	
    	3.4077209870462	
    	3.3415185835958	
    	3.4659568255069	
    	3.4957024370273	
    	3.468321816286	
    	3.4316149409147	
    	3.3933718369289	
    	3.2952568663997	
    	3.316396874123	
    	3.5681335831036	
    	3.3013276240547	
    	3.3611620916581	
    	3.4000227001353	
    	3.4287936109283	
    	3.4833433223356	
    	3.5058258131516	
    	3.3827234109595	
    	3.4414997441036	
    	3.2335257995281	
    	3.4192202159481	
    	3.0575221896767	
    	3.5019137235691	
    	3.2038267620101	
    	3.3303282184971	
    	3.2496471736695	
    	3.2584303670719	
    	3.1718326512607	
    	3.2824476387921	
    	3.3152566996689	
    	3.1847199832141	
    	3.2016900522933	
    	3.102674851374	
    	3.1655363907883	
    	3.3468175078635	
    	3.2173841645792	
    	2.9736385305975	
    	3.2544502067987	
    	3.1240402218722	
    	3.1658831076645	
    	3.1597118998213	
    	3.5004827658409	
    	3.1063105896011	
    	3.0266846069049	
    	3.188453592955	
    	3.5741385910836	
    	3.2528145409433	
    	3.3903563539313	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88265865188942	0.72682926829268	0.69657668526617	5.8258160237389	1.5975121566577	
