[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	19.84271423066	
Beginning epoch	2	
    	10.046418011572	
Beginning epoch	3	
    	10.315717829675	
Beginning epoch	4	
    	10.005884592612	
Beginning epoch	5	
    	10.238159617878	
Beginning epoch	6	
    	10.859360762076	
Beginning epoch	7	
    	9.8117327736083	
Beginning epoch	8	
    	10.514820438546	
Beginning epoch	9	
    	11.072825044172	
Beginning epoch	10	
    	11.585825933749	
Beginning epoch	11	
    	11.670277551433	
Beginning epoch	12	
    	11.653003764325	
Beginning epoch	13	
    	11.419844976531	
Beginning epoch	14	
    	10.741458155251	
Beginning epoch	15	
    	11.454974000579	
Beginning epoch	16	
    	11.234991031991	
Beginning epoch	17	
    	10.999318282443	
Beginning epoch	18	
    	10.523476938029	
Beginning epoch	19	
    	10.539375057612	
Beginning epoch	20	
    	10.454132127782	
Beginning epoch	21	
    	10.826204417385	
Beginning epoch	22	
    	10.998327967495	
Beginning epoch	23	
    	10.984320595398	
Beginning epoch	24	
    	10.592162651209	
Beginning epoch	25	
    	10.554128724547	
Beginning epoch	26	
    	10.358489331467	
Beginning epoch	27	
    	10.695545875189	
Beginning epoch	28	
    	11.136988296733	
Beginning epoch	29	
    	10.519441243255	
Beginning epoch	30	
    	10.461880722181	
Beginning epoch	31	
    	11.114236119001	
Beginning epoch	32	
    	10.576067438098	
Beginning epoch	33	
    	10.172170185813	
Beginning epoch	34	
    	11.138724004754	
Beginning epoch	35	
    	10.845734872492	
Beginning epoch	36	
    	11.143800890752	
Beginning epoch	37	
    	10.26508205984	
Beginning epoch	38	
    	10.336857068867	
Beginning epoch	39	
    	10.721847186119	
Beginning epoch	40	
    	10.419469815988	
Beginning epoch	41	
    	10.569647322718	
Beginning epoch	42	
    	10.931178920989	
Beginning epoch	43	
    	10.650600993979	
Beginning epoch	44	
    	10.402188677497	
Beginning epoch	45	
    	10.519980861059	
Beginning epoch	46	
    	10.378598851789	
Beginning epoch	47	
    	10.916375457717	
Beginning epoch	48	
    	10.680762541942	
Beginning epoch	49	
    	10.571157474785	
Beginning epoch	50	
    	10.596633862107	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82898677770473	0.62635144875306	0.43683707836928	53.191691394659	
