[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.962135115191	
Beginning epoch	2	
    	3.7777583324682	
Beginning epoch	3	
    	3.5651187860013	
Beginning epoch	4	
    	3.5102215989234	
Beginning epoch	5	
    	3.7342016240436	
Beginning epoch	6	
    	3.7331872116503	
Beginning epoch	7	
    	3.41439963192	
Beginning epoch	8	
    	3.5747859486439	
Beginning epoch	9	
    	3.5842565328258	
Beginning epoch	10	
    	3.3615713928133	
Beginning epoch	11	
    	3.6086217112071	
Beginning epoch	12	
    	3.7278548458684	
Beginning epoch	13	
    	3.4959501735351	
Beginning epoch	14	
    	3.5779710895923	
Beginning epoch	15	
    	3.700473708583	
Beginning epoch	16	
    	3.9218341141212	
Beginning epoch	17	
    	3.4476981401058	
Beginning epoch	18	
    	3.731082859547	
Beginning epoch	19	
    	4.0605172069361	
Beginning epoch	20	
    	3.682252199162	
Beginning epoch	21	
    	3.8929521275179	
Beginning epoch	22	
    	3.5824894623398	
Beginning epoch	23	
    	3.3873713928432	
Beginning epoch	24	
    	3.5802404455906	
Beginning epoch	25	
    	3.3410817666208	
Beginning epoch	26	
    	3.7919076333341	
Beginning epoch	27	
    	3.5904882046096	
Beginning epoch	28	
    	3.7607549465656	
Beginning epoch	29	
    	3.5807153368407	
Beginning epoch	30	
    	3.6964640854508	
Beginning epoch	31	
    	3.4826608025965	
Beginning epoch	32	
    	3.5537165019539	
Beginning epoch	33	
    	3.255564073225	
Beginning epoch	34	
    	3.3788672982152	
Beginning epoch	35	
    	3.696312882098	
Beginning epoch	36	
    	3.8810288102972	
Beginning epoch	37	
    	3.8110939978547	
Beginning epoch	38	
    	3.6555809953395	
Beginning epoch	39	
    	3.5809815377534	
Beginning epoch	40	
    	3.425562868207	
Beginning epoch	41	
    	3.4501277135925	
Beginning epoch	42	
    	3.6042715598898	
Beginning epoch	43	
    	3.4835920332977	
Beginning epoch	44	
    	3.6490631769825	
Beginning epoch	45	
    	3.6204601947627	
Beginning epoch	46	
    	3.759892401768	
Beginning epoch	47	
    	3.5526535680961	
Beginning epoch	48	
    	3.7018143176291	
Beginning epoch	49	
    	3.4608036956428	
Beginning epoch	50	
    	3.8918138595014	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87193053859721	0.70170980890371	0.66636505303373	8.5261127596439	
