[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.993708221026	
Beginning epoch	2	
    	5.0256581615666	
Beginning epoch	3	
    	4.9673886064119	
Beginning epoch	4	
    	4.625273435544	
Beginning epoch	5	
    	4.7064769864763	
Beginning epoch	6	
    	4.7545091251979	
Beginning epoch	7	
    	4.8402103558656	
Beginning epoch	8	
    	4.8469600778752	
Beginning epoch	9	
    	4.7109792385926	
Beginning epoch	10	
    	4.5673950964756	
Beginning epoch	11	
    	4.8914287659899	
Beginning epoch	12	
    	4.6300976580286	
Beginning epoch	13	
    	4.5163140467152	
Beginning epoch	14	
    	4.8449226283588	
Beginning epoch	15	
    	4.6216988360586	
Beginning epoch	16	
    	4.9998523365151	
Beginning epoch	17	
    	4.6150485985531	
Beginning epoch	18	
    	4.7452905360955	
Beginning epoch	19	
    	4.3260969515073	
Beginning epoch	20	
    	4.1437967554471	
Beginning epoch	21	
    	4.0039557841575	
Beginning epoch	22	
    	4.3859299204992	
Beginning epoch	23	
    	4.2331537369396	
Beginning epoch	24	
    	4.4049438324595	
Beginning epoch	25	
    	4.3595551610356	
Beginning epoch	26	
    	4.2376724653561	
Beginning epoch	27	
    	4.5486103958736	
Beginning epoch	28	
    	4.7651475669774	
Beginning epoch	29	
    	4.2055362015344	
Beginning epoch	30	
    	4.1646941682216	
Beginning epoch	31	
    	4.2727903801308	
Beginning epoch	32	
    	4.6371939241869	
Beginning epoch	33	
    	4.4142928141306	
Beginning epoch	34	
    	4.427571211504	
Beginning epoch	35	
    	4.4172598745912	
Beginning epoch	36	
    	4.1775221885465	
Beginning epoch	37	
    	4.1622710544219	
Beginning epoch	38	
    	4.2648234241354	
Beginning epoch	39	
    	4.6097735099151	
Beginning epoch	40	
    	4.5282262593148	
Beginning epoch	41	
    	4.7248393932885	
Beginning epoch	42	
    	4.7099502989858	
Beginning epoch	43	
    	4.6456918156736	
Beginning epoch	44	
    	4.4606554864621	
Beginning epoch	45	
    	4.6874665959564	
Beginning epoch	46	
    	4.709606345363	
Beginning epoch	47	
    	4.293083937983	
Beginning epoch	48	
    	4.4498443057957	
Beginning epoch	49	
    	4.6823590430225	
Beginning epoch	50	
    	4.5949569597486	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87322459117331	0.72104572178777	0.63499723520836	14.13412462908	
