[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.108588815496	
Beginning epoch	2	
    	3.8753826968793	
Beginning epoch	3	
    	3.5578185070619	
Beginning epoch	4	
    	3.4460115538246	
Beginning epoch	5	
    	3.3608286310252	
Beginning epoch	6	
    	3.2733249512098	
Beginning epoch	7	
    	3.1720862344258	
Beginning epoch	8	
    	3.0978379013859	
Beginning epoch	9	
    	3.0733049411286	
Beginning epoch	10	
    	3.0920161500115	
Beginning epoch	11	
    	3.1308579422119	
Beginning epoch	12	
    	3.1702309428352	
Beginning epoch	13	
    	3.2057609094616	
Beginning epoch	14	
    	3.2375126514855	
Beginning epoch	15	
    	3.2655388668772	
Beginning epoch	16	
    	3.2899789993562	
Beginning epoch	17	
    	3.3113219494686	
Beginning epoch	18	
    	3.3299418986281	
Beginning epoch	19	
    	3.3464335864813	
Beginning epoch	20	
    	3.3607845022944	
Beginning epoch	21	
    	3.3724703071381	
Beginning epoch	22	
    	3.3814154108939	
Beginning epoch	23	
    	3.3885957206159	
Beginning epoch	24	
    	3.3950917608167	
Beginning epoch	25	
    	3.4017512724493	
Beginning epoch	26	
    	3.4087875211118	
Beginning epoch	27	
    	3.4161069697503	
Beginning epoch	28	
    	3.4232573527658	
Beginning epoch	29	
    	3.4297887247237	
Beginning epoch	30	
    	3.4354998550736	
Beginning epoch	31	
    	3.4403598366523	
Beginning epoch	32	
    	3.4444959905595	
Beginning epoch	33	
    	3.4478916056321	
Beginning epoch	34	
    	3.4505535478662	
Beginning epoch	35	
    	3.4525747294071	
Beginning epoch	36	
    	3.45425412076	
Beginning epoch	37	
    	3.4559805199724	
Beginning epoch	38	
    	3.4581022634195	
Beginning epoch	39	
    	3.4608152876645	
Beginning epoch	40	
    	3.464158479751	
Beginning epoch	41	
    	3.4681389323449	
Beginning epoch	42	
    	3.4727071482371	
Beginning epoch	43	
    	3.4777297737402	
Beginning epoch	44	
    	3.4830528733295	
Beginning epoch	45	
    	3.4884830284686	
Beginning epoch	46	
    	3.4938134923988	
Beginning epoch	47	
    	3.4988733057283	
Beginning epoch	48	
    	3.5035036834487	
Beginning epoch	49	
    	3.5075831857434	
Beginning epoch	50	
    	3.5111059691943	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88972376151863	0.74864029007145	0.70577590107073	6.6985163204748	
