[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.344535034557	
    	3.9655407650292	
    	3.4227491602461	
    	3.3988364608031	
    	3.4385025710234	
    	3.4205834381545	
    	3.3664697530867	
    	3.3157886984956	
    	3.2764300542433	
    	3.244985263947	
    	3.2257598869626	
    	3.2196844009919	
    	3.2241305674171	
    	3.236290511929	
    	3.253393378387	
    	3.2731456648553	
    	3.2930292380223	
    	3.3109560519976	
    	3.3252273632572	
    	3.3347254321504	
    	3.3389567123835	
    	3.3379473338993	
    	3.3326299196738	
    	3.3242263239267	
    	3.314256257973	
    	3.3040876779007	
    	3.2947901426626	
    	3.2870190505749	
    	3.2811906727963	
    	3.277613121115	
    	3.2764709181262	
    	3.2778107833995	
    	3.2816886201572	
    	3.2879634392515	
    	3.2963837940487	
    	3.3066671487012	
    	3.3185376792068	
    	3.3316188525415	
    	3.3455763001805	
    	3.3600592711741	
    	3.3748179061017	
    	3.3896089614175	
    	3.4041802776027	
    	3.4182998230024	
    	3.4317269969127	
    	3.4441429605038	
    	3.4553772422584	
    	3.4653391764416	
    	3.4738856109369	
    	3.4808731747725	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89029773645158	0.75281625613108	0.70210626853667	6.6685459940653	
