[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.8964927321845	
    	3.2466038451136	
    	3.061355062278	
    	3.488187679188	
    	3.6165398260935	
    	3.3449918159548	
    	3.4335880039643	
    	3.3962148669922	
    	3.6238698717092	
    	3.0469428866643	
    	3.532641918592	
    	3.6903883392459	
    	3.1382733637889	
    	3.5747165998266	
    	3.4486944391246	
    	3.3931453352991	
    	3.3065106885363	
    	3.1919724462918	
    	3.4263029454537	
    	3.5431383252228	
    	3.5178071385148	
    	3.6743406759427	
    	3.5829202391644	
    	3.3752239641286	
    	3.2603180751873	
    	3.2176928364635	
    	3.3260485639524	
    	3.3354141901327	
    	3.4603025602303	
    	3.7691170950598	
    	3.7488488995025	
    	3.4769500403526	
    	3.3623415135343	
    	3.2928669144059	
    	3.4799800793362	
    	3.3473306891155	
    	3.3981191050053	
    	3.5495914585289	
    	3.2793385169103	
    	3.4726090567567	
    	3.599108177867	
    	3.5264172052739	
    	3.3949856492407	
    	3.3464244144287	
    	3.4838692862546	
    	3.5633672478615	
    	3.6956413721049	
    	3.7217390000005	
    	3.3294917332561	
    	3.4022118846462	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86036755267525	0.67786334589546	0.62388779972855	9.5326409495549	
