[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	9.9554951536168	
Beginning epoch	2	
    	3.329849707541	
Beginning epoch	3	
    	3.663675547931	
Beginning epoch	4	
    	3.4864827785058	
Beginning epoch	5	
    	2.9442507373786	
Beginning epoch	6	
    	3.5733270997858	
Beginning epoch	7	
    	3.3798873975709	
Beginning epoch	8	
    	3.7938096097269	
Beginning epoch	9	
    	3.5201757395587	
Beginning epoch	10	
    	3.4328065783972	
Beginning epoch	11	
    	3.451540230738	
Beginning epoch	12	
    	3.9089248972538	
Beginning epoch	13	
    	3.4111327142832	
Beginning epoch	14	
    	3.3344751084123	
Beginning epoch	15	
    	3.8323576264114	
Beginning epoch	16	
    	3.3650188165227	
Beginning epoch	17	
    	3.614706644691	
Beginning epoch	18	
    	3.4248778638557	
Beginning epoch	19	
    	3.4400938836541	
Beginning epoch	20	
    	5.9025946559878	
Beginning epoch	21	
    	4.084227589304	
Beginning epoch	22	
    	4.409245031605	
Beginning epoch	23	
    	6.2220271223394	
Beginning epoch	24	
    	7.1500653840216	
Beginning epoch	25	
    	4.8717355113099	
Beginning epoch	26	
    	7.0007550117594	
Beginning epoch	27	
    	13.64062942165	
Beginning epoch	28	
    	12.418056857939	
Beginning epoch	29	
    	10.170216370593	
Beginning epoch	30	
    	17.46392824322	
Beginning epoch	31	
    	11.820743513658	
Beginning epoch	32	
    	6.3170681106191	
Beginning epoch	33	
    	16.391504059217	
Beginning epoch	34	
    	12.448788687347	
Beginning epoch	35	
    	19.894249333638	
Beginning epoch	36	
    	5.2530981755674	
Beginning epoch	37	
    	4.9047751438067	
Beginning epoch	38	
    	7.4127925342546	
Beginning epoch	39	
    	7.8473699425319	
Beginning epoch	40	
    	4.3066493929833	
Beginning epoch	41	
    	4.0048921100477	
Beginning epoch	42	
    	8.3144435292482	
Beginning epoch	43	
    	8.7955605117757	
Beginning epoch	44	
    	8.9759127554539	
Beginning epoch	45	
    	4.6753546958589	
Beginning epoch	46	
    	3.898852478876	
Beginning epoch	47	
    	17.71089903575	
Beginning epoch	48	
    	17.422445465016	
Beginning epoch	49	
    	15.197757974676	
Beginning epoch	50	
    	9.4685852378589	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84444235726287	0.63289452646165	0.59694364851958	8.7186943620178	
