[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.814593705416	
Beginning epoch	2	
    	6.1897183203455	
Beginning epoch	3	
    	5.080598860685	
Beginning epoch	4	
    	4.5520491167078	
Beginning epoch	5	
    	4.4494371366112	
Beginning epoch	6	
    	4.233156256716	
Beginning epoch	7	
    	4.3235190172847	
Beginning epoch	8	
    	4.2991448933783	
Beginning epoch	9	
    	4.4638953461371	
Beginning epoch	10	
    	4.4196930865812	
Beginning epoch	11	
    	4.2494364277243	
Beginning epoch	12	
    	4.1847798475711	
Beginning epoch	13	
    	4.1459615522447	
Beginning epoch	14	
    	4.1974163031714	
Beginning epoch	15	
    	4.197711047982	
Beginning epoch	16	
    	4.1621796259802	
Beginning epoch	17	
    	4.1070171138973	
Beginning epoch	18	
    	4.2379495966209	
Beginning epoch	19	
    	4.0946520194252	
Beginning epoch	20	
    	4.079154500935	
Beginning epoch	21	
    	4.1383491096107	
Beginning epoch	22	
    	4.0320882145459	
Beginning epoch	23	
    	4.0632922505223	
Beginning epoch	24	
    	3.9224716048949	
Beginning epoch	25	
    	3.9836153533038	
Beginning epoch	26	
    	4.0779960909483	
Beginning epoch	27	
    	4.0861956581793	
Beginning epoch	28	
    	4.0695968512164	
Beginning epoch	29	
    	3.9749204307689	
Beginning epoch	30	
    	3.8846284258309	
Beginning epoch	31	
    	4.0945378755155	
Beginning epoch	32	
    	3.9877509349638	
Beginning epoch	33	
    	3.982886297632	
Beginning epoch	34	
    	4.0216987103167	
Beginning epoch	35	
    	4.0621746862413	
Beginning epoch	36	
    	3.9119817980945	
Beginning epoch	37	
    	3.9750621667031	
Beginning epoch	38	
    	3.9632762383772	
Beginning epoch	39	
    	4.0883832899584	
Beginning epoch	40	
    	4.1212393870679	
Beginning epoch	41	
    	4.0462633778232	
Beginning epoch	42	
    	4.0843483416828	
Beginning epoch	43	
    	3.9014549124093	
Beginning epoch	44	
    	3.8797815836745	
Beginning epoch	45	
    	3.9142808629446	
Beginning epoch	46	
    	3.9751467422351	
Beginning epoch	47	
    	3.9839524668515	
Beginning epoch	48	
    	3.8309688120394	
Beginning epoch	49	
    	3.9594979059825	
Beginning epoch	50	
    	3.9957366130743	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.8855911420014	0.75191830286617	0.66993414769014	11.975074183976	
