[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.193387267683	
Beginning epoch	2	
    	7.150384680699	
Beginning epoch	3	
    	7.3974282166232	
Beginning epoch	4	
    	7.8311242746372	
Beginning epoch	5	
    	8.009068766829	
Beginning epoch	6	
    	7.3017815647742	
Beginning epoch	7	
    	6.9549478348454	
Beginning epoch	8	
    	7.5827293430249	
Beginning epoch	9	
    	6.9784733499964	
Beginning epoch	10	
    	6.9435990156705	
Beginning epoch	11	
    	6.941158708641	
Beginning epoch	12	
    	7.4907867785269	
Beginning epoch	13	
    	7.1929164220891	
Beginning epoch	14	
    	7.6431748999975	
Beginning epoch	15	
    	7.8871628679274	
Beginning epoch	16	
    	7.8842327188201	
Beginning epoch	17	
    	8.2765733565568	
Beginning epoch	18	
    	8.30904106002	
Beginning epoch	19	
    	7.7727271361783	
Beginning epoch	20	
    	7.9142304608873	
Beginning epoch	21	
    	7.9526828590978	
Beginning epoch	22	
    	7.5511689475664	
Beginning epoch	23	
    	7.9025553006901	
Beginning epoch	24	
    	7.7248507757351	
Beginning epoch	25	
    	8.2581235320105	
Beginning epoch	26	
    	8.2697858162368	
Beginning epoch	27	
    	8.1757941672165	
Beginning epoch	28	
    	8.2266601966506	
Beginning epoch	29	
    	8.302201274871	
Beginning epoch	30	
    	7.9634278803687	
Beginning epoch	31	
    	8.1427160709029	
Beginning epoch	32	
    	7.7501695881839	
Beginning epoch	33	
    	7.9069011457438	
Beginning epoch	34	
    	8.4338048700944	
Beginning epoch	35	
    	7.2148363311914	
Beginning epoch	36	
    	7.8832025252268	
Beginning epoch	37	
    	7.6267891303818	
Beginning epoch	38	
    	7.6851986776925	
Beginning epoch	39	
    	7.5941265965517	
Beginning epoch	40	
    	8.0145719428422	
Beginning epoch	41	
    	7.8379949227852	
Beginning epoch	42	
    	8.0813955425788	
Beginning epoch	43	
    	7.595348126236	
Beginning epoch	44	
    	7.6095184213331	
Beginning epoch	45	
    	8.1156838339748	
Beginning epoch	46	
    	7.6193693392424	
Beginning epoch	47	
    	7.8433384730165	
Beginning epoch	48	
    	8.4073070204081	
Beginning epoch	49	
    	8.1561016383266	
Beginning epoch	50	
    	7.4890161727472	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.83650063137243	0.6306256181998	0.51279344493038	24.296735905045	
