[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.295843316818	
    	3.2631785750773	
    	3.3224853828839	
    	2.9770512540958	
    	3.0567205557326	
    	2.9799093449635	
    	2.8756919707087	
    	2.9686195747765	
    	3.0541010259323	
    	2.9850008565389	
    	3.1029020805987	
    	2.9928468769204	
    	2.9424929909134	
    	3.0206688591028	
    	3.0045298196239	
    	2.8930385343358	
    	2.943329559741	
    	2.9707176468907	
    	2.9202392252069	
    	2.8987639522919	
    	2.9188019538164	
    	2.8716289236709	
    	2.5553038403316	
    	2.9967558293615	
    	3.1657586917637	
    	3.025025888095	
    	2.9827337069333	
    	2.936315729714	
    	2.7688521124068	
    	2.7419432076965	
    	2.7746585058678	
    	2.794036302019	
    	2.6711761472682	
    	2.8989091394663	
    	2.8416927793998	
    	2.768454273323	
    	2.8668849039585	
    	2.970967799261	
    	3.0128756133484	
    	3.0467331863079	
    	2.9845287824935	
    	3.013817882507	
    	2.7896796210069	
    	2.9194602667879	
    	3.3500616827954	
    	2.930021148692	
    	3.0638900923155	
    	2.8471231977608	
    	2.9289680536232	
    	2.8881291705674	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88776181083873	0.74799174989145	0.69275624591565	7.8513353115727	1.5884518897665	
