[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.368940552997	
Beginning epoch	2	
    	10.037139159706	
Beginning epoch	3	
    	8.5044460663356	
Beginning epoch	4	
    	7.7157359304594	
Beginning epoch	5	
    	7.3252856363831	
Beginning epoch	6	
    	7.07440437056	
Beginning epoch	7	
    	6.877135001402	
Beginning epoch	8	
    	6.7033586785575	
Beginning epoch	9	
    	6.5618286884212	
Beginning epoch	10	
    	6.4496167364804	
Beginning epoch	11	
    	6.3562717206857	
Beginning epoch	12	
    	6.2719039264083	
Beginning epoch	13	
    	6.1919926629545	
Beginning epoch	14	
    	6.1171256565035	
Beginning epoch	15	
    	6.0479938603653	
Beginning epoch	16	
    	5.9848162832936	
Beginning epoch	17	
    	5.9280982833089	
Beginning epoch	18	
    	5.8779580715037	
Beginning epoch	19	
    	5.8340000474033	
Beginning epoch	20	
    	5.7951486457716	
Beginning epoch	21	
    	5.760309866976	
Beginning epoch	22	
    	5.728897102089	
Beginning epoch	23	
    	5.7003083984562	
Beginning epoch	24	
    	5.6739167798612	
Beginning epoch	25	
    	5.6494837427359	
Beginning epoch	26	
    	5.6270087611119	
Beginning epoch	27	
    	5.6061248480459	
Beginning epoch	28	
    	5.586293223733	
Beginning epoch	29	
    	5.5670669836962	
Beginning epoch	30	
    	5.5482709110858	
Beginning epoch	31	
    	5.5299517851618	
Beginning epoch	32	
    	5.5122460589034	
Beginning epoch	33	
    	5.4953511430669	
Beginning epoch	34	
    	5.4794479739606	
Beginning epoch	35	
    	5.4646991855997	
Beginning epoch	36	
    	5.4511215915221	
Beginning epoch	37	
    	5.4386776038803	
Beginning epoch	38	
    	5.4273091661156	
Beginning epoch	39	
    	5.4169258950752	
Beginning epoch	40	
    	5.4074350630495	
Beginning epoch	41	
    	5.3987818571615	
Beginning epoch	42	
    	5.3908826220724	
Beginning epoch	43	
    	5.3837151191807	
Beginning epoch	44	
    	5.3772576077014	
Beginning epoch	45	
    	5.3715154275264	
Beginning epoch	46	
    	5.3664870922092	
Beginning epoch	47	
    	5.3621694017308	
Beginning epoch	48	
    	5.3585110609019	
Beginning epoch	49	
    	5.3554694584799	
Beginning epoch	50	
    	5.3530063456325	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88241862600837	0.74392037099876	0.66123762127381	12.216320474777	
