[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.44316268912	
Beginning epoch	2	
    	5.6644474710299	
Beginning epoch	3	
    	5.1171872662213	
Beginning epoch	4	
    	4.8055363241084	
Beginning epoch	5	
    	4.6061274358661	
Beginning epoch	6	
    	4.4388822907756	
Beginning epoch	7	
    	4.2828505238049	
Beginning epoch	8	
    	4.1400375153731	
Beginning epoch	9	
    	4.0131342707596	
Beginning epoch	10	
    	3.9017506596018	
Beginning epoch	11	
    	3.8038387572166	
Beginning epoch	12	
    	3.7172540097584	
Beginning epoch	13	
    	3.6404461300543	
Beginning epoch	14	
    	3.5725518151639	
Beginning epoch	15	
    	3.5132151189446	
Beginning epoch	16	
    	3.4621263810759	
Beginning epoch	17	
    	3.418593550287	
Beginning epoch	18	
    	3.3815794628918	
Beginning epoch	19	
    	3.3500677796459	
Beginning epoch	20	
    	3.3233061925043	
Beginning epoch	21	
    	3.3008700030523	
Beginning epoch	22	
    	3.2824044120133	
Beginning epoch	23	
    	3.2674107542399	
Beginning epoch	24	
    	3.2552472578618	
Beginning epoch	25	
    	3.2452996663311	
Beginning epoch	26	
    	3.2370956373515	
Beginning epoch	27	
    	3.230322702523	
Beginning epoch	28	
    	3.2247354963151	
Beginning epoch	29	
    	3.2201459314717	
Beginning epoch	30	
    	3.2163889883683	
Beginning epoch	31	
    	3.213301644373	
Beginning epoch	32	
    	3.2107213053901	
Beginning epoch	33	
    	3.2084817164309	
Beginning epoch	34	
    	3.2064112794149	
Beginning epoch	35	
    	3.204345007794	
Beginning epoch	36	
    	3.2022633636355	
Beginning epoch	37	
    	3.1999386164852	
Beginning epoch	38	
    	3.1973100115376	
Beginning epoch	39	
    	3.1943395352036	
Beginning epoch	40	
    	3.1909942131406	
Beginning epoch	41	
    	3.1872021125192	
Beginning epoch	42	
    	3.1829552422265	
Beginning epoch	43	
    	3.1783212397043	
Beginning epoch	44	
    	3.1732897384966	
Beginning epoch	45	
    	3.1678748307656	
Beginning epoch	46	
    	3.1620798306203	
Beginning epoch	47	
    	3.1559312709485	
Beginning epoch	48	
    	3.1494731849864	
Beginning epoch	49	
    	3.1427479042526	
Beginning epoch	50	
    	3.1357838447224	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87410120743454	0.72696700875515	0.63027195495903	13.871810089021	
