[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.978515765689	
Beginning epoch	2	
    	5.9053189922099	
Beginning epoch	3	
    	5.9136836125788	
Beginning epoch	4	
    	5.150591406361	
Beginning epoch	5	
    	5.251793239959	
Beginning epoch	6	
    	4.7429520481165	
Beginning epoch	7	
    	4.6702719281558	
Beginning epoch	8	
    	4.6627426953517	
Beginning epoch	9	
    	4.6006124822392	
Beginning epoch	10	
    	4.563498753919	
Beginning epoch	11	
    	4.4680966592895	
Beginning epoch	12	
    	4.4889283878339	
Beginning epoch	13	
    	4.2108182555089	
Beginning epoch	14	
    	4.6702894272563	
Beginning epoch	15	
    	4.8015998254582	
Beginning epoch	16	
    	4.4631764311915	
Beginning epoch	17	
    	4.4806968383894	
Beginning epoch	18	
    	4.6075455313849	
Beginning epoch	19	
    	4.9829294654808	
Beginning epoch	20	
    	4.585412900219	
Beginning epoch	21	
    	4.5660311025323	
Beginning epoch	22	
    	4.4567744055513	
Beginning epoch	23	
    	4.2876417284506	
Beginning epoch	24	
    	4.3334818187208	
Beginning epoch	25	
    	4.5613474592319	
Beginning epoch	26	
    	4.1930801935539	
Beginning epoch	27	
    	4.162444246351	
Beginning epoch	28	
    	4.2705784964953	
Beginning epoch	29	
    	4.0954754558143	
Beginning epoch	30	
    	4.2982409037869	
Beginning epoch	31	
    	4.2206009045527	
Beginning epoch	32	
    	4.1934997313583	
Beginning epoch	33	
    	4.0304234391938	
Beginning epoch	34	
    	4.1509023756268	
Beginning epoch	35	
    	4.4457822396349	
Beginning epoch	36	
    	4.388129461142	
Beginning epoch	37	
    	4.315084325951	
Beginning epoch	38	
    	4.0703685091467	
Beginning epoch	39	
    	4.2916624001462	
Beginning epoch	40	
    	4.1073169381682	
Beginning epoch	41	
    	4.2769023519507	
Beginning epoch	42	
    	4.5230514407848	
Beginning epoch	43	
    	4.1339964181053	
Beginning epoch	44	
    	4.4064067047999	
Beginning epoch	45	
    	4.3861595149725	
Beginning epoch	46	
    	4.563340578575	
Beginning epoch	47	
    	4.1333038812091	
Beginning epoch	48	
    	4.2990648481762	
Beginning epoch	49	
    	4.4207124340174	
Beginning epoch	50	
    	4.1891383320627	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88438057668827	0.73209395407626	0.69878851857437	7.1124629080119	
