[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.678271611583	
Beginning epoch	2	
    	5.308874556169	
Beginning epoch	3	
    	5.5019080094945	
Beginning epoch	4	
    	5.2862881902233	
Beginning epoch	5	
    	5.1003897721651	
Beginning epoch	6	
    	4.8097566420901	
Beginning epoch	7	
    	4.8748722236681	
Beginning epoch	8	
    	4.3812144090326	
Beginning epoch	9	
    	4.8530094088616	
Beginning epoch	10	
    	4.9744985821954	
Beginning epoch	11	
    	4.9034247408246	
Beginning epoch	12	
    	5.0740720593809	
Beginning epoch	13	
    	4.9647287797137	
Beginning epoch	14	
    	4.947497525443	
Beginning epoch	15	
    	4.6473092499217	
Beginning epoch	16	
    	5.3384659016774	
Beginning epoch	17	
    	4.9582370282635	
Beginning epoch	18	
    	5.1846254226852	
Beginning epoch	19	
    	5.1233240672128	
Beginning epoch	20	
    	5.1885911965905	
Beginning epoch	21	
    	5.1230700092846	
Beginning epoch	22	
    	5.3089174882456	
Beginning epoch	23	
    	5.0085709661907	
Beginning epoch	24	
    	5.2103882186583	
Beginning epoch	25	
    	5.0651612032976	
Beginning epoch	26	
    	5.077154551311	
Beginning epoch	27	
    	5.5262141736456	
Beginning epoch	28	
    	5.4427271833255	
Beginning epoch	29	
    	5.2557236034475	
Beginning epoch	30	
    	5.2978535335577	
Beginning epoch	31	
    	5.1041972064807	
Beginning epoch	32	
    	5.3811621812678	
Beginning epoch	33	
    	5.8150307719016	
Beginning epoch	34	
    	5.1163687188164	
Beginning epoch	35	
    	5.4755032199976	
Beginning epoch	36	
    	5.1817303272014	
Beginning epoch	37	
    	5.029314222518	
Beginning epoch	38	
    	5.1348056048575	
Beginning epoch	39	
    	4.8548433218171	
Beginning epoch	40	
    	4.9657815136786	
Beginning epoch	41	
    	4.8520149658704	
Beginning epoch	42	
    	4.8387833584315	
Beginning epoch	43	
    	5.3830606664434	
Beginning epoch	44	
    	5.1395522757543	
Beginning epoch	45	
    	4.966258517656	
Beginning epoch	46	
    	5.4836059806047	
Beginning epoch	47	
    	5.0722861170244	
Beginning epoch	48	
    	4.9344451708599	
Beginning epoch	49	
    	5.6150352273119	
Beginning epoch	50	
    	5.3638007740487	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85806121703558	0.6720630059068	0.61770472025336	10.86943620178	
