[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.524141067559	
Beginning epoch	2	
    	6.3196502908491	
Beginning epoch	3	
    	5.5014237582204	
Beginning epoch	4	
    	5.0370801544714	
Beginning epoch	5	
    	4.8559117127491	
Beginning epoch	6	
    	4.4594726312263	
Beginning epoch	7	
    	4.4700591860891	
Beginning epoch	8	
    	4.5126385646842	
Beginning epoch	9	
    	4.3200936132877	
Beginning epoch	10	
    	4.5599700160604	
Beginning epoch	11	
    	4.3893775770025	
Beginning epoch	12	
    	4.4136137203997	
Beginning epoch	13	
    	4.2107372072343	
Beginning epoch	14	
    	4.363472887658	
Beginning epoch	15	
    	4.5693510252899	
Beginning epoch	16	
    	4.3683150655423	
Beginning epoch	17	
    	4.2533168430155	
Beginning epoch	18	
    	4.3212730899943	
Beginning epoch	19	
    	4.3347320601295	
Beginning epoch	20	
    	4.0936746162128	
Beginning epoch	21	
    	4.3268091812028	
Beginning epoch	22	
    	4.1710784847256	
Beginning epoch	23	
    	4.3789453670127	
Beginning epoch	24	
    	4.3297925798725	
Beginning epoch	25	
    	4.2403265311633	
Beginning epoch	26	
    	4.2004328848665	
Beginning epoch	27	
    	4.363017785266	
Beginning epoch	28	
    	4.2070052392547	
Beginning epoch	29	
    	4.2893580577658	
Beginning epoch	30	
    	4.2577714718172	
Beginning epoch	31	
    	4.1991086343489	
Beginning epoch	32	
    	4.3052107227674	
Beginning epoch	33	
    	4.3201978240822	
Beginning epoch	34	
    	4.222513914361	
Beginning epoch	35	
    	4.2337116081098	
Beginning epoch	36	
    	4.2832488299897	
Beginning epoch	37	
    	4.1736982259482	
Beginning epoch	38	
    	4.0488118666997	
Beginning epoch	39	
    	4.2577071636335	
Beginning epoch	40	
    	4.1731460857173	
Beginning epoch	41	
    	4.2619738050653	
Beginning epoch	42	
    	4.0992012478934	
Beginning epoch	43	
    	4.1009615068289	
Beginning epoch	44	
    	4.1884344138369	
Beginning epoch	45	
    	4.2569596243932	
Beginning epoch	46	
    	4.1888659042658	
Beginning epoch	47	
    	4.1476534217879	
Beginning epoch	48	
    	4.3123921374072	
Beginning epoch	49	
    	4.3445170276584	
Beginning epoch	50	
    	4.0981532283408	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87707544117801	0.71720740978692	0.67340270446891	7.7637982195846	
