[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	26.007689559838	
    	7.9107361341748	
    	8.5860299588207	
    	8.3609528031578	
    	9.3156951774777	
    	9.0003484495886	
    	11.197654957754	
    	10.17449729632	
    	12.37348279998	
    	10.59482968858	
    	12.804619398815	
    	10.005784474628	
    	12.4075044584	
    	10.189339926058	
    	12.692328048859	
    	10.514780129159	
    	12.634359353234	
    	10.604573520122	
    	12.609322150786	
    	10.66837471815	
    	12.950702289759	
    	10.752897792295	
    	12.569550146905	
    	9.9582563933178	
    	12.22127618705	
    	10.333910602701	
    	12.676906478608	
    	10.105990581482	
    	12.382806720091	
    	11.634174269037	
    	13.507221530942	
    	11.024933171019	
    	11.443696362722	
    	10.776092793785	
    	14.557591595706	
    	10.249346506014	
    	13.409748167386	
    	10.473271625712	
    	13.106836390052	
    	10.521326309207	
    	12.778555488113	
    	10.560455775814	
    	15.704938119921	
    	11.299530568626	
    	15.159977332256	
    	10.822537379002	
    	14.932164822892	
    	10.668513735191	
    	13.775559233927	
    	10.431535878381	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8258142617117	0.76497848394571	0.23234303523853	247.07685459941	
