[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.507040181593	
    	7.4975303420986	
    	7.2779355110431	
    	6.9866769967725	
    	6.7255387223428	
    	6.5181040338049	
    	6.3709685965847	
    	6.2062775449383	
    	6.0431171701392	
    	6.0282195287666	
    	5.8341313388845	
    	5.7530438147508	
    	5.6470988409189	
    	5.6228623958115	
    	5.5441645170107	
    	5.344271010723	
    	5.3457301376902	
    	5.285876088078	
    	5.1820945402368	
    	5.3910773405133	
    	5.1886169250279	
    	5.1022492560263	
    	5.0464355941882	
    	5.0906861734543	
    	5.0147238668855	
    	4.9791273757461	
    	4.9137465105727	
    	4.8397475621809	
    	4.8244595550185	
    	4.7419841932206	
    	4.7549341609816	
    	4.6783652511561	
    	4.8323223576983	
    	4.5824093023576	
    	4.6876606692111	
    	4.7413987518512	
    	4.7954125573028	
    	4.4897342691826	
    	4.5172647953789	
    	4.5116033431233	
    	4.673624952627	
    	4.6396279944493	
    	4.6115264094881	
    	4.4856268146326	
    	4.4258417568687	
    	4.5481859851627	
    	4.3672106742605	
    	4.4102616542842	
    	4.3573776735598	
    	4.4548906835813	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85203969819354	0.66907283592687	0.56844116020711	16.2646884273	
