[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.691573839653	
Beginning epoch	2	
    	3.1926474041718	
Beginning epoch	3	
    	3.2424301861122	
Beginning epoch	4	
    	3.4266807598168	
Beginning epoch	5	
    	3.3375686021257	
Beginning epoch	6	
    	3.7318963386767	
Beginning epoch	7	
    	3.8032806237273	
Beginning epoch	8	
    	3.5598265384047	
Beginning epoch	9	
    	3.6374103048333	
Beginning epoch	10	
    	3.5239403844118	
Beginning epoch	11	
    	4.0073458991002	
Beginning epoch	12	
    	3.3284888484202	
Beginning epoch	13	
    	3.6034897597276	
Beginning epoch	14	
    	3.6533946695078	
Beginning epoch	15	
    	3.3580316621524	
Beginning epoch	16	
    	3.1967910104286	
Beginning epoch	17	
    	3.8270521382497	
Beginning epoch	18	
    	3.6312368243019	
Beginning epoch	19	
    	3.3332297836304	
Beginning epoch	20	
    	3.417621523561	
Beginning epoch	21	
    	3.481831347737	
Beginning epoch	22	
    	3.7842989380213	
Beginning epoch	23	
    	3.5225792338308	
Beginning epoch	24	
    	3.5501063843334	
Beginning epoch	25	
    	3.6828130264673	
Beginning epoch	26	
    	3.5295334096497	
Beginning epoch	27	
    	4.2519084082761	
Beginning epoch	28	
    	3.2048862534926	
Beginning epoch	29	
    	3.5284914040197	
Beginning epoch	30	
    	3.5010932905115	
Beginning epoch	31	
    	3.4718736360631	
Beginning epoch	32	
    	3.3806191327606	
Beginning epoch	33	
    	3.4659483514206	
Beginning epoch	34	
    	3.579417642613	
Beginning epoch	35	
    	3.713876885483	
Beginning epoch	36	
    	3.997885919269	
Beginning epoch	37	
    	4.1455220552984	
Beginning epoch	38	
    	3.6164639527408	
Beginning epoch	39	
    	3.8675388003943	
Beginning epoch	40	
    	3.7115571241404	
Beginning epoch	41	
    	3.6925810769383	
Beginning epoch	42	
    	3.4481803044344	
Beginning epoch	43	
    	3.9655080086307	
Beginning epoch	44	
    	3.6636543513238	
Beginning epoch	45	
    	4.0614165034584	
Beginning epoch	46	
    	4.1826884689913	
Beginning epoch	47	
    	3.7494705918913	
Beginning epoch	48	
    	3.8194721529435	
Beginning epoch	49	
    	3.687479453963	
Beginning epoch	50	
    	3.4743907018286	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85147615916847	0.64723016905072	0.62549640577087	6.1545994065282	
