[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.120521925601	
    	8.9971993392419	
    	7.8115914479051	
    	7.2344251686589	
    	6.6761219353139	
    	6.6414496249209	
    	6.3332815397958	
    	6.4015863808015	
    	6.1345562064464	
    	5.9953837860437	
    	5.9560005596952	
    	5.7854501877912	
    	5.8563616386014	
    	5.7107315218032	
    	5.4259163952881	
    	5.3651238359648	
    	5.2816057109551	
    	5.3030586645471	
    	5.2659567249064	
    	5.261921628421	
    	5.363880037493	
    	5.010582064625	
    	4.9081047200717	
    	5.3546920623159	
    	5.0385886640202	
    	5.1219326148695	
    	5.1608745673675	
    	5.0704060205675	
    	4.7097422636642	
    	4.9895707247805	
    	4.7897140142519	
    	5.0644794194602	
    	4.8007991495546	
    	4.8099610272897	
    	4.9751531159467	
    	4.458265028198	
    	4.7094470028075	
    	4.9998684413072	
    	4.6884239984178	
    	4.9667772609303	
    	4.798429564247	
    	4.5299505618943	
    	4.8000801003259	
    	4.6513223686744	
    	4.3357447967594	
    	4.5029533403684	
    	4.6708803561296	
    	4.3494477490522	
    	5.0289344261995	
    	4.3533636376672	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88047754714421	0.7223158782004	0.68923742019806	5.706528189911	
