[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.296303063492	
    	3.889040790746	
    	3.5223802931724	
    	3.4015821355388	
    	3.3254122756075	
    	3.2792418256828	
    	3.2549553360312	
    	3.2613817877319	
    	3.3005443310914	
    	3.3405624901866	
    	3.3788602526185	
    	3.4171702855962	
    	3.4559662230133	
    	3.4935536290841	
    	3.5283553510942	
    	3.5576890675361	
    	3.5793362904802	
    	3.5919095827004	
    	3.5958275139663	
    	3.5926107733972	
    	3.5840688548302	
    	3.572031767193	
    	3.5585148172891	
    	3.5455603476211	
    	3.5347715861804	
    	3.5267118046377	
    	3.5215020716577	
    	3.5186807443062	
    	3.5173732726966	
    	3.5165988064589	
    	3.515686393111	
    	3.5143754248665	
    	3.5128893760971	
    	3.5116097918092	
    	3.510978346646	
    	3.5112920227006	
    	3.5128025992487	
    	3.5155389457733	
    	3.5193053397097	
    	3.5239349551234	
    	3.5292122205737	
    	3.5348410574558	
    	3.540686918118	
    	3.5466802768188	
    	3.5528090686968	
    	3.5591101569093	
    	3.5656277996112	
    	3.5724290216606	
    	3.5795661216998	
    	3.5870602631927	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88524675704163	0.73835932058083	0.69270597697683	7.833234421365	1.6032846405826	
