[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	20.069615791531	
    	14.718455099094	
    	14.492568467679	
    	14.12364314426	
    	13.596053126969	
    	13.154646858383	
    	12.672196183613	
    	12.297660206809	
    	11.997735673073	
    	11.771658618213	
    	11.298340763674	
    	11.118855125846	
    	11.099567760081	
    	10.760091013357	
    	10.626918601027	
    	10.445222756205	
    	10.348712032204	
    	10.089801561684	
    	9.8762894965841	
    	9.9356591738499	
    	9.8319068529086	
    	9.8970819061005	
    	9.5618418313662	
    	9.4454978310093	
    	9.4416729390778	
    	9.2917398010696	
    	9.3651616083979	
    	9.2821183978645	
    	9.1772975305518	
    	9.0800935529943	
    	8.8536675453153	
    	8.9235797987583	
    	8.9493082806812	
    	8.7359504188938	
    	8.8401634654478	
    	8.6889704880356	
    	8.6162837154591	
    	8.6164455539616	
    	8.3883966931147	
    	8.3584944483152	
    	8.4662752175859	
    	8.1420620248802	
    	8.3507440172924	
    	8.2229551320054	
    	8.2966591607513	
    	8.067659118914	
    	8.1230559712386	
    	7.9395769898684	
    	7.9255880213202	
    	7.8816392025465	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83781555576427	0.63520566670809	0.51389936158448	21.670326409496	
