[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	20.587768150556	
    	10.199381649036	
    	10.330248378895	
    	10.921125242707	
    	11.360397056566	
    	9.561365156903	
    	10.312593148491	
    	10.322359141541	
    	11.779539291816	
    	11.613326153867	
    	12.760066198035	
    	11.537875515142	
    	11.346046943125	
    	12.240420984226	
    	11.809840620211	
    	12.247748671636	
    	10.364092442449	
    	11.899724537551	
    	13.18557570581	
    	14.01999842375	
    	14.231324915792	
    	12.781305964034	
    	11.648835819726	
    	12.921003273628	
    	11.74374103609	
    	11.786033300862	
    	12.946382896336	
    	14.120135145947	
    	13.092877732537	
    	13.608687538213	
    	15.754139915267	
    	13.649241811533	
    	14.066746358419	
    	13.714717597948	
    	15.95387974139	
    	16.378086155471	
    	18.25000273414	
    	16.309861000198	
    	16.010307795862	
    	14.086448508273	
    	16.228260229598	
    	15.920227945795	
    	16.435245046567	
    	16.974657247522	
    	15.96568278297	
    	14.819216337108	
    	14.246093852747	
    	14.461346393375	
    	15.322089008982	
    	16.176286648493	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
