[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.433262863158	
Beginning epoch	2	
    	6.5710722782391	
Beginning epoch	3	
    	6.0910830474428	
Beginning epoch	4	
    	6.0596873174548	
Beginning epoch	5	
    	6.1322256823874	
Beginning epoch	6	
    	6.2163546566462	
Beginning epoch	7	
    	6.0323967770815	
Beginning epoch	8	
    	5.972392991755	
Beginning epoch	9	
    	6.0180068771975	
Beginning epoch	10	
    	5.7394578265367	
Beginning epoch	11	
    	5.6538575434356	
Beginning epoch	12	
    	5.9691263736072	
Beginning epoch	13	
    	5.6285519574652	
Beginning epoch	14	
    	5.475919934889	
Beginning epoch	15	
    	5.7578640818363	
Beginning epoch	16	
    	5.5672937383341	
Beginning epoch	17	
    	5.8142292258239	
Beginning epoch	18	
    	5.9156007982465	
Beginning epoch	19	
    	6.0649876442306	
Beginning epoch	20	
    	5.9454228530636	
Beginning epoch	21	
    	5.9517308312236	
Beginning epoch	22	
    	6.1941378512947	
Beginning epoch	23	
    	5.6211400414436	
Beginning epoch	24	
    	5.9788191040786	
Beginning epoch	25	
    	5.9554407191391	
Beginning epoch	26	
    	5.8960176988618	
Beginning epoch	27	
    	6.320140801599	
Beginning epoch	28	
    	5.8210666202208	
Beginning epoch	29	
    	5.974745377358	
Beginning epoch	30	
    	5.9550147771909	
Beginning epoch	31	
    	5.9957273879526	
Beginning epoch	32	
    	5.7187463106925	
Beginning epoch	33	
    	6.0155844474741	
Beginning epoch	34	
    	5.8713641549234	
Beginning epoch	35	
    	5.9437181281829	
Beginning epoch	36	
    	5.8651739383101	
Beginning epoch	37	
    	5.5410498647421	
Beginning epoch	38	
    	5.7744337362675	
Beginning epoch	39	
    	5.633991984019	
Beginning epoch	40	
    	6.1300344906408	
Beginning epoch	41	
    	5.8493782050754	
Beginning epoch	42	
    	6.020580888456	
Beginning epoch	43	
    	5.9077373053098	
Beginning epoch	44	
    	5.8181005276709	
Beginning epoch	45	
    	5.7942714950001	
Beginning epoch	46	
    	5.8945158620331	
Beginning epoch	47	
    	5.9256032408663	
Beginning epoch	48	
    	6.0844008115596	
Beginning epoch	49	
    	5.699154387187	
Beginning epoch	50	
    	5.969486992955	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87416382288177	0.70972750147224	0.66641532197255	7.8255192878338	
