[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.243359845315	
Beginning epoch	2	
    	7.7958301744587	
Beginning epoch	3	
    	7.0701273634818	
Beginning epoch	4	
    	6.520865336902	
Beginning epoch	5	
    	6.0574606276506	
Beginning epoch	6	
    	6.1614480810201	
Beginning epoch	7	
    	5.9121932913186	
Beginning epoch	8	
    	6.0164586094247	
Beginning epoch	9	
    	5.8284087978456	
Beginning epoch	10	
    	5.9230387110859	
Beginning epoch	11	
    	5.8986651434609	
Beginning epoch	12	
    	5.9076315047094	
Beginning epoch	13	
    	5.6735180010935	
Beginning epoch	14	
    	5.6585980303589	
Beginning epoch	15	
    	5.5026898709551	
Beginning epoch	16	
    	5.6570481985648	
Beginning epoch	17	
    	5.4361271173656	
Beginning epoch	18	
    	5.6713132146597	
Beginning epoch	19	
    	5.6295543797125	
Beginning epoch	20	
    	5.6090470574544	
Beginning epoch	21	
    	5.6121544885726	
Beginning epoch	22	
    	5.3536908969979	
Beginning epoch	23	
    	5.472542920971	
Beginning epoch	24	
    	5.6683603519046	
Beginning epoch	25	
    	5.5678245276744	
Beginning epoch	26	
    	5.6978130099885	
Beginning epoch	27	
    	5.344838292716	
Beginning epoch	28	
    	5.394033227396	
Beginning epoch	29	
    	5.3058555309109	
Beginning epoch	30	
    	5.4035214684406	
Beginning epoch	31	
    	5.2434760365073	
Beginning epoch	32	
    	5.2529305049216	
Beginning epoch	33	
    	5.3938758896995	
Beginning epoch	34	
    	5.3291711111583	
Beginning epoch	35	
    	5.3690774759719	
Beginning epoch	36	
    	5.3186606124676	
Beginning epoch	37	
    	4.9377261574716	
Beginning epoch	38	
    	5.0735486469591	
Beginning epoch	39	
    	5.2661528595641	
Beginning epoch	40	
    	5.2850146703775	
Beginning epoch	41	
    	5.1019315184152	
Beginning epoch	42	
    	5.1375308676141	
Beginning epoch	43	
    	5.2101054443614	
Beginning epoch	44	
    	4.9522043947309	
Beginning epoch	45	
    	5.1599515742526	
Beginning epoch	46	
    	5.0354890272357	
Beginning epoch	47	
    	4.9985549675865	
Beginning epoch	48	
    	4.8990767500449	
Beginning epoch	49	
    	5.3241133013507	
Beginning epoch	50	
    	5.0870804531049	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88989073604458	0.75080541237113	0.70291057155783	7.7709198813056	
