[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.998180001793	
Beginning epoch	2	
    	5.1990237454715	
Beginning epoch	3	
    	4.7237784962879	
Beginning epoch	4	
    	4.6550933245123	
Beginning epoch	5	
    	4.4186861037052	
Beginning epoch	6	
    	4.2078726214591	
Beginning epoch	7	
    	4.2337593313991	
Beginning epoch	8	
    	4.1451620219488	
Beginning epoch	9	
    	4.1745671064093	
Beginning epoch	10	
    	4.1351832917813	
Beginning epoch	11	
    	4.1151638732952	
Beginning epoch	12	
    	4.1030724271133	
Beginning epoch	13	
    	3.995189057675	
Beginning epoch	14	
    	4.0953378760701	
Beginning epoch	15	
    	3.9638209204681	
Beginning epoch	16	
    	4.121511417534	
Beginning epoch	17	
    	3.9825693695059	
Beginning epoch	18	
    	3.9357287227215	
Beginning epoch	19	
    	4.0021640731141	
Beginning epoch	20	
    	4.0441278196442	
Beginning epoch	21	
    	3.899587337862	
Beginning epoch	22	
    	3.863137195415	
Beginning epoch	23	
    	3.8754006673988	
Beginning epoch	24	
    	3.8360567517134	
Beginning epoch	25	
    	3.9387145603207	
Beginning epoch	26	
    	3.9739919730145	
Beginning epoch	27	
    	4.0145250274868	
Beginning epoch	28	
    	3.7936944169615	
Beginning epoch	29	
    	3.8624516799054	
Beginning epoch	30	
    	3.9822045229845	
Beginning epoch	31	
    	3.9014619527785	
Beginning epoch	32	
    	3.8880506342798	
Beginning epoch	33	
    	4.0353637865369	
Beginning epoch	34	
    	3.8345093876135	
Beginning epoch	35	
    	3.9816619159402	
Beginning epoch	36	
    	3.9056605332778	
Beginning epoch	37	
    	3.9606565463518	
Beginning epoch	38	
    	3.9766104677445	
Beginning epoch	39	
    	3.8512643811689	
Beginning epoch	40	
    	3.9526373534656	
Beginning epoch	41	
    	3.9251036393215	
Beginning epoch	42	
    	3.8807143181469	
Beginning epoch	43	
    	3.7649174656611	
Beginning epoch	44	
    	3.781134689858	
Beginning epoch	45	
    	3.9320314785423	
Beginning epoch	46	
    	3.9120963936209	
Beginning epoch	47	
    	3.7925926104995	
Beginning epoch	48	
    	3.7218580027333	
Beginning epoch	49	
    	3.8085739710481	
Beginning epoch	50	
    	4.0098607631538	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88400488400488	0.72959824231011	0.70110088976022	6.3148367952522	
