[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.796278396027	
Beginning epoch	2	
    	8.4977931033916	
Beginning epoch	3	
    	9.8111302348447	
Beginning epoch	4	
    	9.4529293166289	
Beginning epoch	5	
    	9.0568831538634	
Beginning epoch	6	
    	9.8383167724539	
Beginning epoch	7	
    	11.239990180123	
Beginning epoch	8	
    	9.5812892087581	
Beginning epoch	9	
    	9.6627593300803	
Beginning epoch	10	
    	9.467943503768	
Beginning epoch	11	
    	8.8218087484077	
Beginning epoch	12	
    	9.7640564997897	
Beginning epoch	13	
    	9.4273821956614	
Beginning epoch	14	
    	9.1794509128764	
Beginning epoch	15	
    	9.6589679952803	
Beginning epoch	16	
    	9.5125087619948	
Beginning epoch	17	
    	9.8872132712336	
Beginning epoch	18	
    	9.6121772874155	
Beginning epoch	19	
    	9.6183528386006	
Beginning epoch	20	
    	10.045522166973	
Beginning epoch	21	
    	9.6047315167039	
Beginning epoch	22	
    	10.804177408678	
Beginning epoch	23	
    	9.8359043875411	
Beginning epoch	24	
    	10.468265873339	
Beginning epoch	25	
    	10.919665354141	
Beginning epoch	26	
    	10.09084749731	
Beginning epoch	27	
    	10.338840851925	
Beginning epoch	28	
    	10.150921732856	
Beginning epoch	29	
    	10.018842317496	
Beginning epoch	30	
    	9.9195538593441	
Beginning epoch	31	
    	10.405584717434	
Beginning epoch	32	
    	10.097973417715	
Beginning epoch	33	
    	10.664117182203	
Beginning epoch	34	
    	9.7896330040872	
Beginning epoch	35	
    	10.969122792379	
Beginning epoch	36	
    	9.844967333942	
Beginning epoch	37	
    	10.471258030511	
Beginning epoch	38	
    	10.652778279487	
Beginning epoch	39	
    	11.123700203799	
Beginning epoch	40	
    	10.35068441259	
Beginning epoch	41	
    	10.080271097543	
Beginning epoch	42	
    	10.388000584548	
Beginning epoch	43	
    	11.275640023468	
Beginning epoch	44	
    	9.9290615807034	
Beginning epoch	45	
    	10.442721947807	
Beginning epoch	46	
    	10.208852514958	
Beginning epoch	47	
    	10.597201009221	
Beginning epoch	48	
    	9.6858733688609	
Beginning epoch	49	
    	10.355704781745	
Beginning epoch	50	
    	10.272616593522	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82880936727091	0.64461576722208	0.39089126828533	79.546884272997	
