[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.618181181619	
Beginning epoch	2	
    	3.5020547182384	
Beginning epoch	3	
    	3.6354415691541	
Beginning epoch	4	
    	3.7729988806307	
Beginning epoch	5	
    	4.1890286663292	
Beginning epoch	6	
    	3.7774496616796	
Beginning epoch	7	
    	3.8273918108558	
Beginning epoch	8	
    	3.7105148691962	
Beginning epoch	9	
    	3.8678133014848	
Beginning epoch	10	
    	3.872375992018	
Beginning epoch	11	
    	3.6519929061966	
Beginning epoch	12	
    	3.9175806280943	
Beginning epoch	13	
    	3.892899458795	
Beginning epoch	14	
    	3.8972917059766	
Beginning epoch	15	
    	4.0221176982426	
Beginning epoch	16	
    	4.0449053720646	
Beginning epoch	17	
    	4.1202479827189	
Beginning epoch	18	
    	4.4145585869612	
Beginning epoch	19	
    	4.0734300209897	
Beginning epoch	20	
    	4.0200977555879	
Beginning epoch	21	
    	3.698557577561	
Beginning epoch	22	
    	4.5023680704935	
Beginning epoch	23	
    	4.2841377421471	
Beginning epoch	24	
    	3.6688632555575	
Beginning epoch	25	
    	4.2386663447651	
Beginning epoch	26	
    	4.188126116846	
Beginning epoch	27	
    	4.2543254779338	
Beginning epoch	28	
    	4.0260559470617	
Beginning epoch	29	
    	4.0815636927008	
Beginning epoch	30	
    	4.3197251157229	
Beginning epoch	31	
    	3.6795124387287	
Beginning epoch	32	
    	3.9642907372123	
Beginning epoch	33	
    	4.5936033480997	
Beginning epoch	34	
    	4.5577699739899	
Beginning epoch	35	
    	4.290154414623	
Beginning epoch	36	
    	4.555143384615	
Beginning epoch	37	
    	4.2272942301416	
Beginning epoch	38	
    	4.5034900403417	
Beginning epoch	39	
    	4.2942312275257	
Beginning epoch	40	
    	3.9112410331359	
Beginning epoch	41	
    	4.2755853058556	
Beginning epoch	42	
    	4.2301653318693	
Beginning epoch	43	
    	4.0875039313964	
Beginning epoch	44	
    	4.5692550602029	
Beginning epoch	45	
    	4.4268842923275	
Beginning epoch	46	
    	4.4158514791432	
Beginning epoch	47	
    	4.0011492798424	
Beginning epoch	48	
    	4.378976590555	
Beginning epoch	49	
    	4.4699226778186	
Beginning epoch	50	
    	4.8108326364988	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83466391158699	0.6192719990576	0.52852762278188	18.613946587537	
