[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.001643429541	
Beginning epoch	2	
    	3.3843747898881	
Beginning epoch	3	
    	3.7251344681361	
Beginning epoch	4	
    	3.6729582818308	
Beginning epoch	5	
    	3.3419260831496	
Beginning epoch	6	
    	3.7323209913016	
Beginning epoch	7	
    	3.2273617530919	
Beginning epoch	8	
    	3.6477427552125	
Beginning epoch	9	
    	4.0894241978745	
Beginning epoch	10	
    	3.8725238263138	
Beginning epoch	11	
    	3.3780932053929	
Beginning epoch	12	
    	3.9506776571585	
Beginning epoch	13	
    	3.7051261673936	
Beginning epoch	14	
    	3.478594068742	
Beginning epoch	15	
    	3.6736024254842	
Beginning epoch	16	
    	3.6107370698705	
Beginning epoch	17	
    	3.4201140869999	
Beginning epoch	18	
    	3.7256593733152	
Beginning epoch	19	
    	3.5698635951779	
Beginning epoch	20	
    	3.6642979816334	
Beginning epoch	21	
    	3.4066508461873	
Beginning epoch	22	
    	3.1638898962522	
Beginning epoch	23	
    	3.2205605322708	
Beginning epoch	24	
    	3.1386318140951	
Beginning epoch	25	
    	3.3529916056936	
Beginning epoch	26	
    	3.0608209889801	
Beginning epoch	27	
    	3.3358230395621	
Beginning epoch	28	
    	3.3421147688464	
Beginning epoch	29	
    	3.3714179972606	
Beginning epoch	30	
    	3.399870540754	
Beginning epoch	31	
    	3.7107645620411	
Beginning epoch	32	
    	3.474366437826	
Beginning epoch	33	
    	3.4628244453535	
Beginning epoch	34	
    	3.5906689482541	
Beginning epoch	35	
    	3.7177039456577	
Beginning epoch	36	
    	3.8858397358455	
Beginning epoch	37	
    	3.4666907280373	
Beginning epoch	38	
    	3.5404457303591	
Beginning epoch	39	
    	3.6547495455454	
Beginning epoch	40	
    	3.2071673958107	
Beginning epoch	41	
    	3.7406355472822	
Beginning epoch	42	
    	3.3378867273534	
Beginning epoch	43	
    	3.6473314867743	
Beginning epoch	44	
    	3.3334464996447	
Beginning epoch	45	
    	3.471980398186	
Beginning epoch	46	
    	3.7805077778647	
Beginning epoch	47	
    	3.4775698467006	
Beginning epoch	48	
    	3.7004063796473	
Beginning epoch	49	
    	3.4305866483529	
Beginning epoch	50	
    	3.7307976374948	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85475303424021	0.65764339612685	0.62650178454733	7.7329376854599	
