[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.626686711077	
Beginning epoch	2	
    	4.3347208032839	
Beginning epoch	3	
    	4.3594879707424	
Beginning epoch	4	
    	4.1981510060234	
Beginning epoch	5	
    	4.2700566875687	
Beginning epoch	6	
    	4.2108390519003	
Beginning epoch	7	
    	4.1015732014167	
Beginning epoch	8	
    	4.060562526702	
Beginning epoch	9	
    	4.2014969317761	
Beginning epoch	10	
    	4.1620577905535	
Beginning epoch	11	
    	4.1419248092673	
Beginning epoch	12	
    	4.1845314578308	
Beginning epoch	13	
    	4.0909307378749	
Beginning epoch	14	
    	4.1895509258004	
Beginning epoch	15	
    	4.0999148799658	
Beginning epoch	16	
    	4.0623527979098	
Beginning epoch	17	
    	4.1946842635585	
Beginning epoch	18	
    	4.0128760249553	
Beginning epoch	19	
    	4.2496622162791	
Beginning epoch	20	
    	4.0966500517841	
Beginning epoch	21	
    	4.2529857284435	
Beginning epoch	22	
    	4.0681156541191	
Beginning epoch	23	
    	4.2267323771922	
Beginning epoch	24	
    	4.0362991156319	
Beginning epoch	25	
    	3.9416464313012	
Beginning epoch	26	
    	4.0832226669876	
Beginning epoch	27	
    	4.1784776007023	
Beginning epoch	28	
    	4.0389574304916	
Beginning epoch	29	
    	4.2740497828162	
Beginning epoch	30	
    	4.0066434086173	
Beginning epoch	31	
    	4.2681469469273	
Beginning epoch	32	
    	4.2156566023692	
Beginning epoch	33	
    	4.1728959796771	
Beginning epoch	34	
    	4.2644565406939	
Beginning epoch	35	
    	4.2346085855192	
Beginning epoch	36	
    	3.994168461024	
Beginning epoch	37	
    	4.1129038351138	
Beginning epoch	38	
    	4.0287850791553	
Beginning epoch	39	
    	4.3835354399115	
Beginning epoch	40	
    	4.0895423315548	
Beginning epoch	41	
    	4.1256897019911	
Beginning epoch	42	
    	4.15999568728	
Beginning epoch	43	
    	4.2338290397172	
Beginning epoch	44	
    	4.2557732587281	
Beginning epoch	45	
    	4.2394428670167	
Beginning epoch	46	
    	4.073854514635	
Beginning epoch	47	
    	4.2086424646725	
Beginning epoch	48	
    	3.9341610517369	
Beginning epoch	49	
    	4.1703893752047	
Beginning epoch	50	
    	4.1468610097644	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87888085323983	0.72302061467248	0.67526265520535	7.8744807121662	
