[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.460161971749	
    	4.7756855974937	
    	4.4430117356846	
    	5.8404509362343	
    	5.6909337770587	
    	5.5313230885786	
    	4.8507705140442	
    	5.0541603155738	
    	6.3815485983148	
    	5.5193046807435	
    	5.5688442683911	
    	5.236768299447	
    	5.9518679508124	
    	6.0918429687206	
    	5.4309093149191	
    	5.6797263670142	
    	6.5792416239295	
    	5.7739372530593	
    	6.6213144406731	
    	9.4458580938578	
    	7.3577064470013	
    	8.1439511582348	
    	7.4301577249062	
    	6.1275471285088	
    	5.3182465169404	
    	8.6368922949561	
    	5.608782308636	
    	5.5822818498697	
    	5.3642083590627	
    	7.4620307693594	
    	6.7824724792683	
    	6.300624527716	
    	5.4589602041758	
    	8.074566673933	
    	7.3832250538269	
    	5.7903502288188	
    	8.1274794077118	
    	5.6572152265482	
    	5.7283645250247	
    	7.8895227935528	
    	5.0734740842994	
    	7.5571779437193	
    	5.6242700463412	
    	8.2406583112427	
    	6.6202085121305	
    	8.5525869367657	
    	6.7927303439848	
    	9.3948671417119	
    	5.239200250695	
    	9.244799436137	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.83297329451176	0.66655243317341	0.39109234404062	88.078338278932	
