[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.340545849988	
Beginning epoch	2	
    	6.9661919884125	
Beginning epoch	3	
    	6.3338019500207	
Beginning epoch	4	
    	6.034692470265	
Beginning epoch	5	
    	5.8752043400182	
Beginning epoch	6	
    	5.7496226792285	
Beginning epoch	7	
    	5.6679447418751	
Beginning epoch	8	
    	5.5748121855349	
Beginning epoch	9	
    	5.4967648087724	
Beginning epoch	10	
    	5.4389888405335	
Beginning epoch	11	
    	5.4164022330629	
Beginning epoch	12	
    	5.3802118926498	
Beginning epoch	13	
    	5.366621156109	
Beginning epoch	14	
    	5.34549076189	
Beginning epoch	15	
    	5.3330019463861	
Beginning epoch	16	
    	5.2979416984661	
Beginning epoch	17	
    	5.2677775918449	
Beginning epoch	18	
    	5.2448264942506	
Beginning epoch	19	
    	5.2203272165479	
Beginning epoch	20	
    	5.2062486352833	
Beginning epoch	21	
    	5.2123460021021	
Beginning epoch	22	
    	5.2270841805578	
Beginning epoch	23	
    	5.2294285032466	
Beginning epoch	24	
    	5.2197769772537	
Beginning epoch	25	
    	5.230436316506	
Beginning epoch	26	
    	5.2352014488639	
Beginning epoch	27	
    	5.2266224827116	
Beginning epoch	28	
    	5.2027399092994	
Beginning epoch	29	
    	5.1832073030603	
Beginning epoch	30	
    	5.1589047034912	
Beginning epoch	31	
    	5.1525187954886	
Beginning epoch	32	
    	5.1497497620457	
Beginning epoch	33	
    	5.1242476428802	
Beginning epoch	34	
    	5.0965269543036	
Beginning epoch	35	
    	5.1013749929174	
Beginning epoch	36	
    	5.0839713732733	
Beginning epoch	37	
    	5.055388129452	
Beginning epoch	38	
    	5.0505827087839	
Beginning epoch	39	
    	5.0609312099521	
Beginning epoch	40	
    	5.0693502213131	
Beginning epoch	41	
    	5.0788490414501	
Beginning epoch	42	
    	5.0989173341388	
Beginning epoch	43	
    	5.1176464809509	
Beginning epoch	44	
    	5.1549524112694	
Beginning epoch	45	
    	5.152732696554	
Beginning epoch	46	
    	5.1073159792912	
Beginning epoch	47	
    	5.1083350629487	
Beginning epoch	48	
    	5.0928792282436	
Beginning epoch	49	
    	5.086095648816	
Beginning epoch	50	
    	5.0734517739475	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88683301503814	0.75004144791379	0.6822500377017	9.2445103857567	
