[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.218767087851	
Beginning epoch	2	
    	3.9748347172988	
Beginning epoch	3	
    	4.1062100539846	
Beginning epoch	4	
    	4.0077698175319	
Beginning epoch	5	
    	3.9158016299146	
Beginning epoch	6	
    	3.9493904948764	
Beginning epoch	7	
    	4.0572864202392	
Beginning epoch	8	
    	3.9031372332361	
Beginning epoch	9	
    	3.9696808920162	
Beginning epoch	10	
    	4.0600717245394	
Beginning epoch	11	
    	3.8524797119658	
Beginning epoch	12	
    	3.8716979446662	
Beginning epoch	13	
    	4.0999864470589	
Beginning epoch	14	
    	3.7849624320166	
Beginning epoch	15	
    	3.4300015884109	
Beginning epoch	16	
    	3.9962395420925	
Beginning epoch	17	
    	3.8496694705761	
Beginning epoch	18	
    	3.5420211155684	
Beginning epoch	19	
    	3.696404310602	
Beginning epoch	20	
    	3.9198518192874	
Beginning epoch	21	
    	3.7529772925398	
Beginning epoch	22	
    	4.0697206702627	
Beginning epoch	23	
    	4.1192425383601	
Beginning epoch	24	
    	3.572336349202	
Beginning epoch	25	
    	3.7044628345518	
Beginning epoch	26	
    	3.9399021927471	
Beginning epoch	27	
    	4.1960521393103	
Beginning epoch	28	
    	4.2365704730371	
Beginning epoch	29	
    	4.2161067668063	
Beginning epoch	30	
    	4.7035369071822	
Beginning epoch	31	
    	4.4069102358668	
Beginning epoch	32	
    	4.2865944703132	
Beginning epoch	33	
    	4.2018463192014	
Beginning epoch	34	
    	5.0821619819621	
Beginning epoch	35	
    	4.4324909894265	
Beginning epoch	36	
    	6.0922140491126	
Beginning epoch	37	
    	5.2992584711128	
Beginning epoch	38	
    	5.4505678509024	
Beginning epoch	39	
    	5.2858257490675	
Beginning epoch	40	
    	5.4391207117082	
Beginning epoch	41	
    	6.2089276456634	
Beginning epoch	42	
    	7.948669969613	
Beginning epoch	43	
    	8.2906886346709	
Beginning epoch	44	
    	9.8372529547936	
Beginning epoch	45	
    	7.9925511204543	
Beginning epoch	46	
    	7.2405606490077	
Beginning epoch	47	
    	5.8105503277491	
Beginning epoch	48	
    	5.4629021630424	
Beginning epoch	49	
    	6.862717925506	
Beginning epoch	50	
    	8.6652468048264	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87553092681298	0.72022558885326	0.65480319710451	10.465578635015	
