[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.205067487576	
Beginning epoch	2	
    	5.9182374477609	
Beginning epoch	3	
    	5.3987056310345	
Beginning epoch	4	
    	4.9176176496773	
Beginning epoch	5	
    	4.9657682671576	
Beginning epoch	6	
    	4.558284382226	
Beginning epoch	7	
    	4.7706003509853	
Beginning epoch	8	
    	4.9520334324954	
Beginning epoch	9	
    	4.6065901007476	
Beginning epoch	10	
    	4.7886458736416	
Beginning epoch	11	
    	4.659791056168	
Beginning epoch	12	
    	4.5823987883495	
Beginning epoch	13	
    	4.7950441766481	
Beginning epoch	14	
    	4.6941992600691	
Beginning epoch	15	
    	4.5171323398738	
Beginning epoch	16	
    	4.3717809081734	
Beginning epoch	17	
    	4.3528434426584	
Beginning epoch	18	
    	4.5878747098561	
Beginning epoch	19	
    	4.5856162569434	
Beginning epoch	20	
    	4.4718606392608	
Beginning epoch	21	
    	4.3160581567961	
Beginning epoch	22	
    	4.6344132860136	
Beginning epoch	23	
    	4.7081756337408	
Beginning epoch	24	
    	4.5364031934521	
Beginning epoch	25	
    	4.5151577421139	
Beginning epoch	26	
    	4.5656960406885	
Beginning epoch	27	
    	4.1681725519576	
Beginning epoch	28	
    	4.4932345520219	
Beginning epoch	29	
    	4.482130117786	
Beginning epoch	30	
    	4.477367335422	
Beginning epoch	31	
    	4.3992568628951	
Beginning epoch	32	
    	4.2202900815322	
Beginning epoch	33	
    	4.3158893938309	
Beginning epoch	34	
    	4.1812555943113	
Beginning epoch	35	
    	4.1277677011388	
Beginning epoch	36	
    	4.0163115255152	
Beginning epoch	37	
    	4.3764872957748	
Beginning epoch	38	
    	4.0824695145589	
Beginning epoch	39	
    	4.3542281698243	
Beginning epoch	40	
    	3.9580208875407	
Beginning epoch	41	
    	3.9657267195257	
Beginning epoch	42	
    	4.1069674661079	
Beginning epoch	43	
    	4.1625093923139	
Beginning epoch	44	
    	4.2508400353501	
Beginning epoch	45	
    	3.8807878649515	
Beginning epoch	46	
    	3.9599293209016	
Beginning epoch	47	
    	4.3404497312085	
Beginning epoch	48	
    	4.3345119901475	
Beginning epoch	49	
    	4.1137543999528	
Beginning epoch	50	
    	4.0115616869224	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89105955772622	0.74568607068607	0.7212084652893	6.2353115727003	
