[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.191190982773	
    	3.6140185298676	
    	3.371577498977	
    	3.6079030820583	
    	3.4352702040604	
    	3.2082559411801	
    	3.4486183173604	
    	3.604835967019	
    	3.2253137121097	
    	3.1102757002223	
    	3.592555770926	
    	3.5854958173961	
    	3.3037024693083	
    	3.574566734235	
    	3.752596273393	
    	3.5450423073446	
    	3.5622138997253	
    	3.5445837749782	
    	3.1854658215641	
    	3.6374249197067	
    	3.7487824433444	
    	3.3685821154033	
    	3.5868984846421	
    	3.3763721935374	
    	3.5157246000044	
    	3.4248547245215	
    	3.8536640697542	
    	3.4421631487574	
    	3.359660673895	
    	3.6465665384203	
    	3.4675304599601	
    	3.6073749641928	
    	3.4972809406192	
    	3.3844705884797	
    	3.4702769878106	
    	3.7790783099401	
    	3.6232666119418	
    	3.7072905696682	
    	3.6041855659988	
    	3.7639280290535	
    	3.5748213752579	
    	3.91387116785	
    	3.6816230228318	
    	3.6722907355078	
    	3.7320065391149	
    	3.7024989743347	
    	3.7807381145238	
    	3.3779025684509	
    	3.6345278588124	
    	3.6759715802207	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87545787545788	0.71410125356432	0.66721962499372	6.9994065281899	1.5206555476906	
