[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	24.107872412221	
    	9.4757478077251	
    	8.2869774299137	
    	7.4475113198559	
    	6.9881199102807	
    	6.7246738824381	
    	6.5282914039098	
    	6.3716528926978	
    	6.2342537592385	
    	6.1125128043383	
    	6.0057173801637	
    	5.9165021641851	
    	5.8457669661239	
    	5.7903918700657	
    	5.746185675839	
    	5.7100641093462	
    	5.6803995337934	
    	5.6559411912973	
    	5.6356918960056	
    	5.6182718982625	
    	5.6025158743229	
    	5.5876890702291	
    	5.5734114288766	
    	5.5595691954487	
    	5.5461615261333	
    	5.5332272631612	
    	5.5208458628952	
    	5.5090259664612	
    	5.497803434033	
    	5.4872079397646	
    	5.4773011874776	
    	5.4681450527839	
    	5.4597866657822	
    	5.4522416176831	
    	5.445477424181	
    	5.4394125303297	
    	5.4339386617797	
    	5.4289767507304	
    	5.4244673915618	
    	5.420462821675	
    	5.4169981558248	
    	5.4140495747017	
    	5.4115553628483	
    	5.4094276008635	
    	5.4075747863541	
    	5.4059104066517	
    	5.4043534219812	
    	5.4028295184513	
    	5.4012726074169	
    	5.3996259100565	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8882940421402	0.75569035561244	0.68260192027346	10.021958456973	
