[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	20.282517209595	
    	5.6232589536483	
    	5.411483153873	
    	5.3254279565601	
    	5.0387466312374	
    	5.2372024326333	
    	5.1372723195168	
    	4.878882750171	
    	5.0283369290865	
    	4.8385621504258	
    	5.088818236505	
    	5.5720028022837	
    	5.1909126319229	
    	5.5261561901604	
    	5.3862247827802	
    	5.3363294320675	
    	5.1966678336013	
    	4.5147289527318	
    	4.6741154569233	
    	5.0920961107757	
    	4.7788570103382	
    	5.1773027972402	
    	5.1394832775716	
    	5.4890037927861	
    	5.207031064787	
    	5.5779967176916	
    	5.5385658318889	
    	5.5374919612295	
    	5.3545889912503	
    	5.452754912333	
    	5.3019128632364	
    	5.2269116992808	
    	5.2773518382684	
    	5.7425368482052	
    	5.072120126538	
    	5.3245939634785	
    	5.4441734166653	
    	4.8633905323949	
    	5.7060349296975	
    	5.6089821154446	
    	5.2260999857329	
    	5.0096949923184	
    	5.4276568628287	
    	5.3753230896268	
    	5.2969003774437	
    	5.5373985466075	
    	6.954442437294	
    	5.4015661916874	
    	6.0104867666575	
    	5.549133763487	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86288260647235	0.6916789646952	0.61257728849344	13.765578635015	
