[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.945341037932	
Beginning epoch	2	
    	5.8207274126184	
Beginning epoch	3	
    	5.1108254143029	
Beginning epoch	4	
    	4.9500811616704	
Beginning epoch	5	
    	4.5103388680896	
Beginning epoch	6	
    	4.6603575848145	
Beginning epoch	7	
    	4.5427338712699	
Beginning epoch	8	
    	4.6353018684664	
Beginning epoch	9	
    	4.4533612419859	
Beginning epoch	10	
    	4.3420318439758	
Beginning epoch	11	
    	4.7753929120195	
Beginning epoch	12	
    	4.6792968436287	
Beginning epoch	13	
    	4.491625411111	
Beginning epoch	14	
    	4.4814887544947	
Beginning epoch	15	
    	4.5695414713139	
Beginning epoch	16	
    	4.2669485109486	
Beginning epoch	17	
    	4.3001509725093	
Beginning epoch	18	
    	4.1922989959121	
Beginning epoch	19	
    	4.1362168013935	
Beginning epoch	20	
    	4.1422165415963	
Beginning epoch	21	
    	4.2672163144654	
Beginning epoch	22	
    	3.9306891841917	
Beginning epoch	23	
    	4.043878990896	
Beginning epoch	24	
    	3.7707355854403	
Beginning epoch	25	
    	3.9580952016833	
Beginning epoch	26	
    	4.1602468917503	
Beginning epoch	27	
    	3.863168844084	
Beginning epoch	28	
    	3.7218989830525	
Beginning epoch	29	
    	3.7171149830035	
Beginning epoch	30	
    	3.6981860694986	
Beginning epoch	31	
    	3.7628333450905	
Beginning epoch	32	
    	3.7203177398158	
Beginning epoch	33	
    	3.6906456166104	
Beginning epoch	34	
    	3.7342579387105	
Beginning epoch	35	
    	3.4037833473307	
Beginning epoch	36	
    	3.332983465235	
Beginning epoch	37	
    	3.6901835077003	
Beginning epoch	38	
    	3.3815994122203	
Beginning epoch	39	
    	3.190649171976	
Beginning epoch	40	
    	3.3380922524373	
Beginning epoch	41	
    	3.4500035461113	
Beginning epoch	42	
    	3.4010215994615	
Beginning epoch	43	
    	3.4317921713616	
Beginning epoch	44	
    	3.259232202857	
Beginning epoch	45	
    	3.3858246759825	
Beginning epoch	46	
    	3.3373787982665	
Beginning epoch	47	
    	3.4813745747735	
Beginning epoch	48	
    	3.4928862214254	
Beginning epoch	49	
    	3.2881975728877	
Beginning epoch	50	
    	3.2347271803754	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88337872953258	0.72992931743855	0.69562157542854	6.2611275964392	
