[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.008907952562	
    	5.0850682639189	
    	5.6494653888514	
    	5.4531687948475	
    	5.2729135317501	
    	5.6644481013094	
    	5.7691706677058	
    	5.5453507052713	
    	5.4466892723096	
    	5.6394836308358	
    	5.4004416626604	
    	6.0000901627438	
    	5.3399455693487	
    	5.4822508296605	
    	5.6025234613666	
    	5.9560786375829	
    	6.1530082745553	
    	5.4758155209749	
    	5.2317356482576	
    	5.9521678382163	
    	5.7262537191563	
    	6.043968695211	
    	5.405477108084	
    	5.3441748342412	
    	5.3064318616343	
    	5.9852187191418	
    	6.1026899636782	
    	5.335077464301	
    	6.0997528487694	
    	6.0626718829774	
    	5.4763515857193	
    	5.5538882738677	
    	5.2866786714244	
    	6.3486437718517	
    	5.4826404468194	
    	7.465138395432	
    	5.498328047516	
    	6.9252931446907	
    	5.7402105936067	
    	6.4333270472557	
    	5.5281095033373	
    	5.7632599591578	
    	7.1986110840389	
    	5.7453655892658	
    	7.0535731036504	
    	5.541055870321	
    	6.3799014705899	
    	5.4007696551865	
    	6.8048409859838	
    	7.1402651523844	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82495851726621	0.60422234099412	0.45463228271251	37.694955489614	
