[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.36113861342	
    	2.9291232558024	
    	3.3010641128786	
    	3.3144494993633	
    	3.2585604465033	
    	2.9999923845934	
    	3.2900737319181	
    	3.6234974915507	
    	3.5681849313781	
    	3.4354561227206	
    	3.2329252425698	
    	3.4893833653776	
    	3.1333317673289	
    	3.3563415870918	
    	3.2269557186778	
    	3.5973889715777	
    	3.8914274911446	
    	3.893967796805	
    	3.4313883941342	
    	3.4768455327169	
    	3.6905385612781	
    	3.5751643521616	
    	3.0225422598199	
    	3.6140091759064	
    	3.3257611052494	
    	3.3693998243555	
    	3.0582290513388	
    	3.3587500951595	
    	3.3399795698857	
    	3.1540702164853	
    	3.366592416468	
    	4.0823310743648	
    	3.5811660438655	
    	3.3364021108825	
    	3.6923796323173	
    	3.4614546738629	
    	2.9873514020156	
    	3.4124030437312	
    	3.683243565518	
    	3.3810009497541	
    	3.1474566907248	
    	3.5673502934726	
    	3.783875943403	
    	3.9764591179745	
    	3.5169475194253	
    	3.8477832172511	
    	3.7784652709716	
    	3.1480760481463	
    	3.5868172698506	
    	3.7118020708562	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86178683614581	0.68530182264088	0.61805660282511	11.945400593472	1.529901641587	
