[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.374856656304	
Beginning epoch	2	
    	6.5437545485038	
Beginning epoch	3	
    	5.9521849959916	
Beginning epoch	4	
    	5.4221578543913	
Beginning epoch	5	
    	4.9350002811613	
Beginning epoch	6	
    	4.6270675708698	
Beginning epoch	7	
    	4.2159154016951	
Beginning epoch	8	
    	4.1486349080628	
Beginning epoch	9	
    	3.9408255349033	
Beginning epoch	10	
    	3.8574872133135	
Beginning epoch	11	
    	3.7799259714989	
Beginning epoch	12	
    	3.7185685087188	
Beginning epoch	13	
    	3.6663243889984	
Beginning epoch	14	
    	3.7808945119994	
Beginning epoch	15	
    	3.6473623494648	
Beginning epoch	16	
    	3.5458621463549	
Beginning epoch	17	
    	3.5196982143198	
Beginning epoch	18	
    	3.540532372538	
Beginning epoch	19	
    	3.5656516180913	
Beginning epoch	20	
    	3.4889770046033	
Beginning epoch	21	
    	3.6180645825514	
Beginning epoch	22	
    	3.6071937229068	
Beginning epoch	23	
    	3.5528546359872	
Beginning epoch	24	
    	3.7216747860935	
Beginning epoch	25	
    	3.5821433733207	
Beginning epoch	26	
    	3.4024021638466	
Beginning epoch	27	
    	3.5272757567415	
Beginning epoch	28	
    	3.4593700333813	
Beginning epoch	29	
    	3.473073929404	
Beginning epoch	30	
    	3.4208090109893	
Beginning epoch	31	
    	3.3943418434963	
Beginning epoch	32	
    	3.4646987043514	
Beginning epoch	33	
    	3.3864802713716	
Beginning epoch	34	
    	3.2217281441045	
Beginning epoch	35	
    	3.6043708542035	
Beginning epoch	36	
    	3.3217176244703	
Beginning epoch	37	
    	3.4917924293786	
Beginning epoch	38	
    	3.3220441944137	
Beginning epoch	39	
    	3.2381404581225	
Beginning epoch	40	
    	3.3307090776905	
Beginning epoch	41	
    	3.3490581417161	
Beginning epoch	42	
    	3.3300424675314	
Beginning epoch	43	
    	3.4477805885067	
Beginning epoch	44	
    	3.3733266112822	
Beginning epoch	45	
    	3.3594872111992	
Beginning epoch	46	
    	3.325545161215	
Beginning epoch	47	
    	3.3803795970898	
Beginning epoch	48	
    	3.3339031885255	
Beginning epoch	49	
    	3.4445101277127	
Beginning epoch	50	
    	3.1611336486837	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87151310228233	0.71853560103776	0.62650178454733	14.046290801187	
