[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.275552348028	
Beginning epoch	2	
    	5.4240891807721	
Beginning epoch	3	
    	4.9641576391888	
Beginning epoch	4	
    	4.8317513206799	
Beginning epoch	5	
    	4.7759914577131	
Beginning epoch	6	
    	4.6769008441664	
Beginning epoch	7	
    	4.5887138548158	
Beginning epoch	8	
    	4.5603146696844	
Beginning epoch	9	
    	4.5554172001053	
Beginning epoch	10	
    	4.5438396759084	
Beginning epoch	11	
    	4.5183309682934	
Beginning epoch	12	
    	4.4760713902808	
Beginning epoch	13	
    	4.4216580128885	
Beginning epoch	14	
    	4.3671310119349	
Beginning epoch	15	
    	4.3300075667613	
Beginning epoch	16	
    	4.2904223100295	
Beginning epoch	17	
    	4.2570664691189	
Beginning epoch	18	
    	4.2282504478221	
Beginning epoch	19	
    	4.2237242316221	
Beginning epoch	20	
    	4.1987213914431	
Beginning epoch	21	
    	4.1404074496883	
Beginning epoch	22	
    	4.0696857236312	
Beginning epoch	23	
    	4.010570231108	
Beginning epoch	24	
    	3.9696396115261	
Beginning epoch	25	
    	3.9480300392592	
Beginning epoch	26	
    	3.9581478964415	
Beginning epoch	27	
    	3.9656525303339	
Beginning epoch	28	
    	3.957366066443	
Beginning epoch	29	
    	3.9767598338964	
Beginning epoch	30	
    	3.9347305423648	
Beginning epoch	31	
    	3.9394540929206	
Beginning epoch	32	
    	3.9352677398173	
Beginning epoch	33	
    	3.9393070283582	
Beginning epoch	34	
    	3.936729635326	
Beginning epoch	35	
    	3.8559951610532	
Beginning epoch	36	
    	3.8000400673281	
Beginning epoch	37	
    	3.8082394275856	
Beginning epoch	38	
    	3.8380204529043	
Beginning epoch	39	
    	3.8744176264801	
Beginning epoch	40	
    	3.9673246976548	
Beginning epoch	41	
    	3.8608720977865	
Beginning epoch	42	
    	3.9094722051836	
Beginning epoch	43	
    	3.8834310591686	
Beginning epoch	44	
    	3.8949375600526	
Beginning epoch	45	
    	3.8748683012029	
Beginning epoch	46	
    	3.8847321909765	
Beginning epoch	47	
    	3.7396468290336	
Beginning epoch	48	
    	3.825903618694	
Beginning epoch	49	
    	3.8294425465492	
Beginning epoch	50	
    	3.8604579801628	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8835561399664	0.74284125660272	0.67159302267129	10.253412462908	
