[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	19.437157982765	
    	5.34874239833	
    	4.7506332434281	
    	4.9009460051114	
    	4.9100779348515	
    	4.6403960942526	
    	4.4173945735588	
    	5.0127556475235	
    	4.9359121036705	
    	5.0545799655548	
    	4.9730310467617	
    	4.759113732364	
    	4.7187235475889	
    	4.8723443338003	
    	4.8375857309107	
    	4.8523307717949	
    	4.8542287124838	
    	4.7225985906028	
    	4.3636538543438	
    	4.5237802164744	
    	4.5129398260371	
    	4.7231557922547	
    	4.8721403384913	
    	4.7730730679267	
    	5.0588572178584	
    	4.6486427211187	
    	5.0461120359733	
    	4.843145618905	
    	4.6809561548673	
    	5.0829327827685	
    	5.1201441525732	
    	4.9022118221679	
    	5.2747668193374	
    	5.0476023131142	
    	5.0406049581859	
    	5.1901854552675	
    	4.9086590506331	
    	5.3569477365978	
    	5.2362882619119	
    	5.2253036623742	
    	5.8607811970797	
    	5.6230279498082	
    	5.0386023754391	
    	5.6217969954264	
    	5.2151982437052	
    	5.2534772658842	
    	5.4659840778675	
    	5.179833316803	
    	5.5425435527772	
    	5.4366698152195	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86166160525135	0.68308965517241	0.62237973156387	11.06765578635	
