[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.667668184495	
    	7.6824486356481	
    	7.6571228601078	
    	7.6265667372389	
    	7.5891747410888	
    	7.5200733104405	
    	7.4164793074762	
    	7.2968138237322	
    	7.1664769615447	
    	7.0361150416208	
    	6.9095134963915	
    	6.733288645655	
    	6.6126537716293	
    	6.5774157574492	
    	6.3742386679734	
    	6.2974148408123	
    	6.2064203346943	
    	6.1082526279175	
    	6.0630655924241	
    	6.0469168126833	
    	5.9052383361731	
    	5.8735410968169	
    	5.6862332367055	
    	5.7173102817075	
    	5.5422022125197	
    	5.4451110465157	
    	5.572661397534	
    	5.4298956093027	
    	5.4938419014073	
    	5.3586032444357	
    	5.4663508959504	
    	5.3100778530212	
    	5.0541909340232	
    	5.250795689776	
    	5.0743033736832	
    	5.0532367142947	
    	5.1912239732504	
    	5.0291476048454	
    	4.9149854044169	
    	5.1133883677684	
    	5.09536537694	
    	5.190946158589	
    	4.9898056323839	
    	4.9497703591549	
    	4.9418780482388	
    	4.667305514589	
    	4.7577838935268	
    	4.8772950567407	
    	4.8171387366626	
    	4.8177459071305	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83702242676602	0.64173959162026	0.48660332780375	29.593768545994	
