[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.926458709403	
    	5.0141469975849	
    	5.0321568516405	
    	4.59066373834	
    	4.4912692591203	
    	4.575527171508	
    	4.5521939570287	
    	4.4587394735514	
    	4.326141041797	
    	4.2331496534662	
    	4.3112716653429	
    	4.1408615201824	
    	4.3804539057337	
    	4.5469432910612	
    	4.6537883489967	
    	4.6484528958748	
    	4.2859175677064	
    	4.3032516793372	
    	4.3714851297004	
    	4.6514465314291	
    	4.5565223765561	
    	4.2215813733405	
    	4.4734631510936	
    	4.0668996973894	
    	4.4311106376016	
    	4.2918428725637	
    	4.4775751585083	
    	4.5894527367174	
    	4.5022121505065	
    	4.7432144107539	
    	4.37922510763	
    	4.787865764332	
    	4.5725282892292	
    	4.2569022998475	
    	4.2394852759374	
    	4.8123806147555	
    	4.4115008764929	
    	4.6121587727359	
    	4.8025469620641	
    	4.5041965466851	
    	4.7625763782882	
    	5.2927367594699	
    	4.8093507082217	
    	4.9827478529714	
    	5.0292006594447	
    	4.5714509597258	
    	5.022329530355	
    	4.7195308839274	
    	4.5169401338903	
    	5.0339176963466	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8745603873809	0.7192425508215	0.64917307595637	11.715133531157	
