[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.123296187529	
Beginning epoch	2	
    	7.6078844557114	
Beginning epoch	3	
    	7.5200419257386	
Beginning epoch	4	
    	7.3801320698588	
Beginning epoch	5	
    	7.2139182139559	
Beginning epoch	6	
    	7.0038821327844	
Beginning epoch	7	
    	6.8314585931978	
Beginning epoch	8	
    	6.7243598296625	
Beginning epoch	9	
    	6.6237763315155	
Beginning epoch	10	
    	6.4866827739266	
Beginning epoch	11	
    	6.4209877710768	
Beginning epoch	12	
    	6.3361200140136	
Beginning epoch	13	
    	6.2075210571748	
Beginning epoch	14	
    	6.1584098049791	
Beginning epoch	15	
    	6.0156154219682	
Beginning epoch	16	
    	5.9148727087013	
Beginning epoch	17	
    	5.821598154833	
Beginning epoch	18	
    	5.7351302939451	
Beginning epoch	19	
    	5.6469985815188	
Beginning epoch	20	
    	5.5596039777741	
Beginning epoch	21	
    	5.527041442957	
Beginning epoch	22	
    	5.4239533471558	
Beginning epoch	23	
    	5.2376611965512	
Beginning epoch	24	
    	5.2565417748027	
Beginning epoch	25	
    	5.2265159570815	
Beginning epoch	26	
    	5.1669455232137	
Beginning epoch	27	
    	5.127908397957	
Beginning epoch	28	
    	5.0448009010763	
Beginning epoch	29	
    	4.8645721923063	
Beginning epoch	30	
    	4.9466741141304	
Beginning epoch	31	
    	4.8926105046611	
Beginning epoch	32	
    	4.824057960697	
Beginning epoch	33	
    	4.7666887076429	
Beginning epoch	34	
    	4.6551845914391	
Beginning epoch	35	
    	4.8030226752092	
Beginning epoch	36	
    	4.9008471681725	
Beginning epoch	37	
    	4.6958878240409	
Beginning epoch	38	
    	4.5595647985813	
Beginning epoch	39	
    	4.4893892780815	
Beginning epoch	40	
    	4.5950907682148	
Beginning epoch	41	
    	4.6116412497181	
Beginning epoch	42	
    	4.5800597842767	
Beginning epoch	43	
    	4.6468739218208	
Beginning epoch	44	
    	4.5634003863574	
Beginning epoch	45	
    	4.6827842628688	
Beginning epoch	46	
    	4.5605958343146	
Beginning epoch	47	
    	4.6082082310963	
Beginning epoch	48	
    	4.575908392431	
Beginning epoch	49	
    	4.5217511691193	
Beginning epoch	50	
    	4.5217063354507	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.84087327677071	0.65160911286638	0.50178454732821	26.448961424332	
