[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	9.9450155440019	
Beginning epoch	2	
    	3.8522320776625	
Beginning epoch	3	
    	3.4282429409157	
Beginning epoch	4	
    	3.2880318952334	
Beginning epoch	5	
    	3.19182553267	
Beginning epoch	6	
    	3.5704281380097	
Beginning epoch	7	
    	3.7677238693118	
Beginning epoch	8	
    	3.6172090286579	
Beginning epoch	9	
    	3.6229621018083	
Beginning epoch	10	
    	3.5591626740284	
Beginning epoch	11	
    	3.4643911814829	
Beginning epoch	12	
    	3.5212661828773	
Beginning epoch	13	
    	3.6028017449001	
Beginning epoch	14	
    	3.4279037653737	
Beginning epoch	15	
    	3.3276497175737	
Beginning epoch	16	
    	3.448012601588	
Beginning epoch	17	
    	3.3279239039084	
Beginning epoch	18	
    	3.352172087478	
Beginning epoch	19	
    	3.2115984559777	
Beginning epoch	20	
    	3.1482567341962	
Beginning epoch	21	
    	3.3589495715784	
Beginning epoch	22	
    	3.5191653973084	
Beginning epoch	23	
    	3.4666584689489	
Beginning epoch	24	
    	3.6256588596329	
Beginning epoch	25	
    	3.2918178920191	
Beginning epoch	26	
    	3.5136602011697	
Beginning epoch	27	
    	3.6439602357506	
Beginning epoch	28	
    	3.1714832729412	
Beginning epoch	29	
    	3.5753074361917	
Beginning epoch	30	
    	3.6844984247894	
Beginning epoch	31	
    	3.4572690472408	
Beginning epoch	32	
    	3.629172865997	
Beginning epoch	33	
    	3.6311554543386	
Beginning epoch	34	
    	3.1312452880035	
Beginning epoch	35	
    	3.3271278829849	
Beginning epoch	36	
    	3.5800045782427	
Beginning epoch	37	
    	3.6226235430653	
Beginning epoch	38	
    	3.7058359561255	
Beginning epoch	39	
    	3.1925586962475	
Beginning epoch	40	
    	3.984052273489	
Beginning epoch	41	
    	3.6083175433624	
Beginning epoch	42	
    	3.2876969286347	
Beginning epoch	43	
    	3.7734054776491	
Beginning epoch	44	
    	3.8302607745496	
Beginning epoch	45	
    	3.6317059795925	
Beginning epoch	46	
    	3.3500159508305	
Beginning epoch	47	
    	3.7481061401774	
Beginning epoch	48	
    	3.456973083662	
Beginning epoch	49	
    	3.6670397711692	
Beginning epoch	50	
    	3.452527908822	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87329764252841	0.70610443475487	0.66752123862665	6.0584569732938	
