[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.064697771895	
    	6.6523191585557	
    	6.2293591179819	
    	5.9161940942323	
    	5.6077201912553	
    	5.2462507410021	
    	4.8254817713513	
    	4.5182283769301	
    	4.2802148641187	
    	4.3535921261395	
    	4.1420057702437	
    	4.1191545300743	
    	4.0249696918054	
    	3.768916816901	
    	3.9116776186682	
    	3.7085171281667	
    	3.9001298159319	
    	3.8933088294768	
    	3.8443992192753	
    	3.6181562617792	
    	3.6181893876511	
    	3.6149944963987	
    	3.7516304099387	
    	3.6984780660764	
    	3.5360457529121	
    	3.5940537315646	
    	3.5222686369928	
    	3.5733158530773	
    	3.4264305610255	
    	3.577455419878	
    	3.5409791087665	
    	3.4880487453165	
    	3.6903023006047	
    	3.4479254212868	
    	3.5099250783569	
    	3.34110194233	
    	3.5831439736682	
    	3.6201440872002	
    	3.4765804919692	
    	3.4869270244426	
    	3.3439579786768	
    	3.4213464564252	
    	3.584874306966	
    	3.4197440985531	
    	3.3624511806549	
    	3.2779830851776	
    	3.4810225248155	
    	3.1996185878351	
    	3.4121653279323	
    	3.3491404650857	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86461496717907	0.69627864760608	0.61700095510984	9.6596439169139	
