[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	20.589857543489	
    	7.0653444483399	
    	6.5174878422921	
    	6.1600479290462	
    	6.0429596876546	
    	5.9509398202299	
    	5.7762871107901	
    	5.6414183146545	
    	5.6325544197242	
    	5.7136595743421	
    	5.5185144098148	
    	5.4023894711442	
    	5.4228548423554	
    	5.6702048390924	
    	5.3859333317642	
    	5.4704386078622	
    	5.1709490650393	
    	5.2047874969107	
    	5.1197412952505	
    	5.1542145493739	
    	5.1444052722368	
    	5.187070475241	
    	5.0438847620939	
    	4.9960856314077	
    	5.0680490188953	
    	4.8720752382136	
    	5.030435126378	
    	5.3347484387927	
    	4.9062230543514	
    	5.2286545103279	
    	4.8590803406497	
    	5.0103905353003	
    	4.9847391378675	
    	5.2701191721097	
    	5.0519921832605	
    	5.0484097888454	
    	4.9393821165411	
    	4.9925245742064	
    	5.1536101154628	
    	5.0732416484743	
    	5.2002433227626	
    	5.1678863391097	
    	4.7615292817138	
    	5.0291013106054	
    	4.8406016155238	
    	5.0361543382451	
    	5.0775625963043	
    	4.9062426159958	
    	5.1713434141893	
    	4.9587823126372	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89002640284692	0.76419090652358	0.68013874227115	11.572700296736	
