[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.097963992476	
Beginning epoch	2	
    	3.4907681791885	
Beginning epoch	3	
    	3.3038737140029	
Beginning epoch	4	
    	3.4762168794811	
Beginning epoch	5	
    	3.6018088666721	
Beginning epoch	6	
    	3.2390756437011	
Beginning epoch	7	
    	3.3134077985812	
Beginning epoch	8	
    	3.3955792548711	
Beginning epoch	9	
    	3.4237855563126	
Beginning epoch	10	
    	3.4843686696868	
Beginning epoch	11	
    	3.7601611333873	
Beginning epoch	12	
    	3.6580826057834	
Beginning epoch	13	
    	3.6041138565477	
Beginning epoch	14	
    	3.6018563378332	
Beginning epoch	15	
    	3.5024155229192	
Beginning epoch	16	
    	3.6429832513475	
Beginning epoch	17	
    	3.8453004916668	
Beginning epoch	18	
    	3.4248986768857	
Beginning epoch	19	
    	3.4799774731177	
Beginning epoch	20	
    	3.4837757342807	
Beginning epoch	21	
    	3.3035779017575	
Beginning epoch	22	
    	3.7403633289569	
Beginning epoch	23	
    	3.4163830752559	
Beginning epoch	24	
    	3.3734530939107	
Beginning epoch	25	
    	3.8561090387573	
Beginning epoch	26	
    	3.373471578274	
Beginning epoch	27	
    	3.1473541005481	
Beginning epoch	28	
    	3.6343617144883	
Beginning epoch	29	
    	3.627841421123	
Beginning epoch	30	
    	3.3863139913888	
Beginning epoch	31	
    	3.458748746799	
Beginning epoch	32	
    	3.5149396690787	
Beginning epoch	33	
    	3.2375703492006	
Beginning epoch	34	
    	3.3039206506841	
Beginning epoch	35	
    	3.4078388397657	
Beginning epoch	36	
    	3.6960906551588	
Beginning epoch	37	
    	3.5594757022498	
Beginning epoch	38	
    	3.4994665407518	
Beginning epoch	39	
    	3.5071195710837	
Beginning epoch	40	
    	3.2308226581198	
Beginning epoch	41	
    	3.2168763998089	
Beginning epoch	42	
    	3.1568993187893	
Beginning epoch	43	
    	3.2016670569964	
Beginning epoch	44	
    	3.4616916083591	
Beginning epoch	45	
    	3.7088571504016	
Beginning epoch	46	
    	3.3162281138098	
Beginning epoch	47	
    	3.1732263267818	
Beginning epoch	48	
    	3.2683646656133	
Beginning epoch	49	
    	3.3796982835391	
Beginning epoch	50	
    	3.4618336132694	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87760767247947	0.71077494966183	0.69205248077213	5.3023738872404	
