[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.119679146807	
Beginning epoch	2	
    	3.3089501523881	
Beginning epoch	3	
    	3.6103960070847	
Beginning epoch	4	
    	3.6916341423898	
Beginning epoch	5	
    	3.4163589226533	
Beginning epoch	6	
    	3.2370365483116	
Beginning epoch	7	
    	3.1344335552641	
Beginning epoch	8	
    	3.6112082542586	
Beginning epoch	9	
    	3.6601990136472	
Beginning epoch	10	
    	3.6755798847089	
Beginning epoch	11	
    	3.4672492110801	
Beginning epoch	12	
    	3.4766506628219	
Beginning epoch	13	
    	3.8340028379922	
Beginning epoch	14	
    	4.1731755324254	
Beginning epoch	15	
    	4.1855590985274	
Beginning epoch	16	
    	4.1843379452716	
Beginning epoch	17	
    	4.0103496057657	
Beginning epoch	18	
    	3.6906013717897	
Beginning epoch	19	
    	4.0393089830782	
Beginning epoch	20	
    	3.9859302357799	
Beginning epoch	21	
    	3.8482375751948	
Beginning epoch	22	
    	4.2251648749252	
Beginning epoch	23	
    	3.8484082918936	
Beginning epoch	24	
    	3.7846536556417	
Beginning epoch	25	
    	3.9136658612914	
Beginning epoch	26	
    	3.8365395864359	
Beginning epoch	27	
    	4.5514767786261	
Beginning epoch	28	
    	4.1262968561738	
Beginning epoch	29	
    	4.0842350125938	
Beginning epoch	30	
    	4.5221138222078	
Beginning epoch	31	
    	4.1099321541482	
Beginning epoch	32	
    	3.6944537659474	
Beginning epoch	33	
    	3.8610418066143	
Beginning epoch	34	
    	3.9721000262336	
Beginning epoch	35	
    	4.0466655118075	
Beginning epoch	36	
    	4.2713922414837	
Beginning epoch	37	
    	4.2694577799389	
Beginning epoch	38	
    	4.2786306900144	
Beginning epoch	39	
    	4.5127839809293	
Beginning epoch	40	
    	4.5199392313424	
Beginning epoch	41	
    	3.8411503752066	
Beginning epoch	42	
    	4.2190591601842	
Beginning epoch	43	
    	4.1047044308564	
Beginning epoch	44	
    	4.1801436042849	
Beginning epoch	45	
    	3.9390528912871	
Beginning epoch	46	
    	4.1825125089789	
Beginning epoch	47	
    	4.4591669237351	
Beginning epoch	48	
    	4.092107275816	
Beginning epoch	49	
    	4.0034573879119	
Beginning epoch	50	
    	3.6183386366499	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83678240088497	0.60401076057716	0.62077112552154	6.6305637982196	
