[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.806447257824	
Beginning epoch	2	
    	4.1561021742031	
Beginning epoch	3	
    	4.0898629674063	
Beginning epoch	4	
    	4.1128710624004	
Beginning epoch	5	
    	4.1115954169578	
Beginning epoch	6	
    	4.14020359576	
Beginning epoch	7	
    	4.2068033193151	
Beginning epoch	8	
    	4.2806001258998	
Beginning epoch	9	
    	4.3382954132331	
Beginning epoch	10	
    	4.3772642470016	
Beginning epoch	11	
    	4.3935693214493	
Beginning epoch	12	
    	4.3965624313621	
Beginning epoch	13	
    	4.3953461727247	
Beginning epoch	14	
    	4.3949964639145	
Beginning epoch	15	
    	4.39392269522	
Beginning epoch	16	
    	4.3910936694279	
Beginning epoch	17	
    	4.3863542055069	
Beginning epoch	18	
    	4.3789676799248	
Beginning epoch	19	
    	4.3686961333958	
Beginning epoch	20	
    	4.3563456600053	
Beginning epoch	21	
    	4.3426568101873	
Beginning epoch	22	
    	4.3280810241193	
Beginning epoch	23	
    	4.3127509807488	
Beginning epoch	24	
    	4.2960429680107	
Beginning epoch	25	
    	4.2778032634969	
Beginning epoch	26	
    	4.2585203557004	
Beginning epoch	27	
    	4.2380966862085	
Beginning epoch	28	
    	4.2162965305712	
Beginning epoch	29	
    	4.1935488278693	
Beginning epoch	30	
    	4.17085017896	
Beginning epoch	31	
    	4.1490549879912	
Beginning epoch	32	
    	4.1288566671326	
Beginning epoch	33	
    	4.1096402627611	
Beginning epoch	34	
    	4.090929341893	
Beginning epoch	35	
    	4.0718943504949	
Beginning epoch	36	
    	4.0531438719947	
Beginning epoch	37	
    	4.0339976320156	
Beginning epoch	38	
    	4.0152041699406	
Beginning epoch	39	
    	3.9963316158049	
Beginning epoch	40	
    	3.9772656623049	
Beginning epoch	41	
    	3.9587829490697	
Beginning epoch	42	
    	3.9409768924452	
Beginning epoch	43	
    	3.9239933752436	
Beginning epoch	44	
    	3.9085927741455	
Beginning epoch	45	
    	3.8950160235105	
Beginning epoch	46	
    	3.8835430773378	
Beginning epoch	47	
    	3.8732987223659	
Beginning epoch	48	
    	3.863921789967	
Beginning epoch	49	
    	3.8558389190057	
Beginning epoch	50	
    	3.8498219180396	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88145852248416	0.73205351316076	0.67667018549238	9.1207715133531	
