[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.218959370743	
    	4.1289995312322	
    	4.13983415641	
    	4.002477304559	
    	3.9480996213791	
    	3.9960591695516	
    	4.0221210178709	
    	4.070627032623	
    	4.0682614150635	
    	4.0327770958475	
    	4.0871612150096	
    	3.9124099525151	
    	3.9879574058839	
    	4.101031341685	
    	3.967677428107	
    	3.8756753496223	
    	4.0198599163751	
    	3.7747055975066	
    	3.944605083325	
    	3.8318892392319	
    	3.774839765096	
    	3.8633449727344	
    	3.8730761505052	
    	3.7138548774427	
    	3.8221660866987	
    	3.6889494532858	
    	3.6906543050312	
    	3.6675558387561	
    	3.7021054071893	
    	3.7051133726874	
    	3.5608601666532	
    	3.6190657822709	
    	3.6322710982642	
    	3.7219307096595	
    	3.8761487438439	
    	3.6352457086907	
    	3.6316064776887	
    	3.5454006642358	
    	3.4338171944114	
    	3.4485450157824	
    	3.6431301501857	
    	3.5141701402009	
    	3.6612100705546	
    	3.3724328561366	
    	3.4847394912062	
    	3.4084087644791	
    	3.4488774717198	
    	3.381175282494	
    	3.4140428843815	
    	3.5672548454131	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.89099694227899	0.7545807286053	0.70386568139547	8.6554896142433	
